2020-12-01 09:14:47.496 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-01 12:25:57.510 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32moysAXgYg[0;39m ==> Parameters: 5(Integer)
2020-12-01 12:25:57.512 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moysAXgYg[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 12:25:57.512 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moysAXgYg[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 12:25:57.513 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moysAXgYg[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 12:25:57.513 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32moysAXgYg[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 12:25:57.513 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32moysAXgYg[0;39m <==      Total: 3
2020-12-01 12:25:57.513 INFO  com.lzn.config.LogAspect                          :109  [32moysAXgYg[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"}],"page":1,"size":5,"total":3},"success":true}
2020-12-01 12:25:57.514 INFO  com.lzn.config.LogAspect                          :110  [32moysAXgYg[0;39m ------------- 结束 耗时：19 ms -------------
2020-12-01 12:29:12.105 INFO  com.lzn.config.LogAspect                          :76   [32mOgg8pjDF[0;39m ------------- 【分类】操作开始 -------------
2020-12-01 12:29:12.106 INFO  com.lzn.config.LogAspect                          :77   [32mOgg8pjDF[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-01 12:29:12.106 INFO  com.lzn.config.LogAspect                          :78   [32mOgg8pjDF[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-01 12:29:12.106 INFO  com.lzn.config.LogAspect                          :79   [32mOgg8pjDF[0;39m 远程地址: 127.0.0.1
2020-12-01 12:29:12.106 INFO  com.lzn.config.LogAspect                          :97   [32mOgg8pjDF[0;39m 请求参数: []
2020-12-01 12:29:12.107 INFO  com.lzn.config.LogAspect                          :76   [32mQNGWM2fL[0;39m ------------- 【讲师】操作开始 -------------
2020-12-01 12:29:12.107 INFO  com.lzn.config.LogAspect                          :77   [32mQNGWM2fL[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-01 12:29:12.107 INFO  com.lzn.config.LogAspect                          :78   [32mQNGWM2fL[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-01 12:29:12.107 INFO  com.lzn.config.LogAspect                          :79   [32mQNGWM2fL[0;39m 远程地址: 127.0.0.1
2020-12-01 12:29:12.107 INFO  com.lzn.config.LogAspect                          :97   [32mQNGWM2fL[0;39m 请求参数: []
2020-12-01 12:29:12.108 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mOgg8pjDF[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-01 12:29:12.109 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mQNGWM2fL[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-01 12:29:12.109 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mOgg8pjDF[0;39m ==> Parameters: 
2020-12-01 12:29:12.110 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mQNGWM2fL[0;39m ==> Parameters: 
2020-12-01 12:29:12.111 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==    Columns: id, parent, name, sort
2020-12-01 12:29:12.111 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQNGWM2fL[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 12:29:12.111 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000100, 00000000, 前端技术, 100
2020-12-01 12:29:12.111 INFO  com.lzn.config.LogAspect                          :76   [32mbmqD990i[0;39m ------------- 【课程】查询开始 -------------
2020-12-01 12:29:12.111 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQNGWM2fL[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 12:29:12.111 INFO  com.lzn.config.LogAspect                          :77   [32mbmqD990i[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-01 12:29:12.111 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000101, 00000100, html/css, 101
2020-12-01 12:29:12.111 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQNGWM2fL[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 12:29:12.111 INFO  com.lzn.config.LogAspect                          :78   [32mbmqD990i[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-01 12:29:12.112 INFO  com.lzn.config.LogAspect                          :79   [32mbmqD990i[0;39m 远程地址: 127.0.0.1
2020-12-01 12:29:12.112 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-01 12:29:12.112 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mQNGWM2fL[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 12:29:12.112 INFO  com.lzn.config.LogAspect                          :97   [32mbmqD990i[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 12:29:12.112 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-01 12:29:12.112 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mQNGWM2fL[0;39m <==      Total: 3
2020-12-01 12:29:12.112 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-01 12:29:12.112 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-01 12:29:12.112 INFO  com.lzn.config.LogAspect                          :109  [32mQNGWM2fL[0;39m 返回结果: {"content":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"}],"success":true}
2020-12-01 12:29:12.113 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-01 12:29:12.113 INFO  com.lzn.config.LogAspect                          :110  [32mQNGWM2fL[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-01 12:29:12.113 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-01 12:29:12.113 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-01 12:29:12.113 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000200, 00000000, 后端技术, 200
2020-12-01 12:29:12.114 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000201, 00000200, java, 201
2020-12-01 12:29:12.115 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-01 12:29:12.115 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-01 12:29:12.115 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mbmqD990i[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-01 12:29:12.115 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-01 12:29:12.115 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mbmqD990i[0;39m ==> Parameters: 
2020-12-01 12:29:12.116 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-01 12:29:12.116 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-01 12:29:12.116 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-01 12:29:12.117 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000301, 00000300, android, 301
2020-12-01 12:29:12.117 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mbmqD990i[0;39m <==    Columns: count(0)
2020-12-01 12:29:12.117 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-12-01 12:29:12.117 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mbmqD990i[0;39m <==        Row: 4
2020-12-01 12:29:12.117 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-12-01 12:29:12.117 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mbmqD990i[0;39m <==      Total: 1
2020-12-01 12:29:12.118 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-12-01 12:29:12.118 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-12-01 12:29:12.118 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-12-01 12:29:12.118 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-12-01 12:29:12.118 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mbmqD990i[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-01 12:29:12.118 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-12-01 12:29:12.119 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-12-01 12:29:12.119 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mbmqD990i[0;39m ==> Parameters: 5(Integer)
2020-12-01 12:29:12.119 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-12-01 12:29:12.119 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-12-01 12:29:12.119 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-12-01 12:29:12.120 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-12-01 12:29:12.120 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mbmqD990i[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-01 12:29:12.120 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-12-01 12:29:12.120 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-12-01 12:29:12.120 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mbmqD990i[0;39m <==        Row: 1rHGgWFv, 测试课堂2, 1431241241, 1431, 2143.00, null, 1, C, P, null, 1, 2020-11-30 21:26:51.911, 2020-11-30 21:26:51.911, 2daFvSFf
2020-12-01 12:29:12.120 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-12-01 12:29:12.121 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-12-01 12:29:12.121 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-12-01 12:29:12.121 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-12-01 12:29:12.121 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-12-01 12:29:12.121 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mbmqD990i[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 500, 19.90, , 1, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-11-25 16:52:10.641, FjlwXo3X
2020-12-01 12:29:12.122 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-12-01 12:29:12.122 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-12-01 12:29:12.122 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-12-01 12:29:12.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-12-01 12:29:12.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-12-01 12:29:12.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-12-01 12:29:12.123 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-12-01 12:29:12.124 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-12-01 12:29:12.124 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mOgg8pjDF[0;39m <==        Row: 00000703, 00000700, mongodb, 703
2020-12-01 12:29:12.124 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mOgg8pjDF[0;39m <==      Total: 46
2020-12-01 12:29:12.125 INFO  com.lzn.config.LogAspect                          :109  [32mOgg8pjDF[0;39m 返回结果: {"content":[{"id":"00000100","name":"前端技术","parent":"00000000","sort":100},{"id":"00000101","name":"html/css","parent":"00000100","sort":101},{"id":"00000102","name":"javascript","parent":"00000100","sort":102},{"id":"00000103","name":"vue.js","parent":"00000100","sort":103},{"id":"00000104","name":"react.js","parent":"00000100","sort":104},{"id":"00000105","name":"angular","parent":"00000100","sort":105},{"id":"00000106","name":"node.js","parent":"00000100","sort":106},{"id":"00000107","name":"jquery","parent":"00000100","sort":107},{"id":"00000108","name":"小程序","parent":"00000100","sort":108},{"id":"00000200","name":"后端技术","parent":"00000000","sort":200},{"id":"00000201","name":"java","parent":"00000200","sort":201},{"id":"00000202","name":"springboot","parent":"00000200","sort":202},{"id":"00000203","name":"spring cloud","parent":"00000200","sort":203},{"id":"00000204","name":"ssm","parent":"00000200","sort":204},{"id":"00000205","name":"python","parent":"00000200","sort":205},{"id":"00000206","name":"爬虫","parent":"00000200","sort":206},{"id":"00000300","name":"移动开发","parent":"00000000","sort":300},{"id":"00000301","name":"android","parent":"00000300","sort":301},{"id":"00000302","name":"ios","parent":"00000300","sort":302},{"id":"00000303","name":"react native","parent":"00000300","sort":303},{"id":"00000304","name":"ionic","parent":"00000300","sort":304},{"id":"00000400","name":"前沿技术","parent":"00000000","sort":400},{"id":"00000401","name":"微服务","parent":"00000400","sort":401},{"id":"00000402","name":"区块链","parent":"00000400","sort":402},{"id":"00000403","name":"机器学习","parent":"00000400","sort":403},{"id":"00000404","name":"深度学习","parent":"00000400","sort":404},{"id":"00000405","name":"数据分析&挖掘","parent":"00000400","sort":405},{"id":"00000500","name":"云计算&大数据","parent":"00000000","sort":500},{"id":"00000501","name":"大数据","parent":"00000500","sort":501},{"id":"00000502","name":"hadoop","parent":"00000500","sort":502},{"id":"00000503","name":"spark","parent":"00000500","sort":503},{"id":"00000504","name":"hbase","parent":"00000500","sort":504},{"id":"00000505","name":"阿里云","parent":"00000500","sort":505},{"id":"00000506","name":"docker","parent":"00000500","sort":506},{"id":"00000507","name":"kubernetes","parent":"00000500","sort":507},{"id":"00000600","name":"运维&测试","parent":"00000000","sort":600},{"id":"00000601","name":"运维","parent":"00000600","sort":601},{"id":"00000602","name":"自动化运维","parent":"00000600","sort":602},{"id":"00000603","name":"中间件","parent":"00000600","sort":603},{"id":"00000604","name":"linux","parent":"00000600","sort":604},{"id":"00000605","name":"测试","parent":"00000600","sort":605},{"id":"00000606","name":"自动化测试","parent":"00000600","sort":606},{"id":"00000700","name":"数据库","parent":"00000000","sort":700},{"id":"00000701","name":"mysql","parent":"00000700","sort":701},{"id":"00000702","name":"redis","parent":"00000700","sort":702},{"id":"00000703","name":"mongodb","parent":"00000700","sort":703}],"success":true}
2020-12-01 12:29:12.125 INFO  com.lzn.config.LogAspect                          :110  [32mOgg8pjDF[0;39m ------------- 结束 耗时：21 ms -------------
2020-12-01 12:29:12.129 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mbmqD990i[0;39m <==        Row: f38m2JxZ, 测试课程02, 1243124, 400, 20.00, null, 1, F, D, null, 4, 2020-11-22 18:29:44.0, 2020-11-29 15:22:25.574, dnPUSYOE
2020-12-01 12:29:12.130 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mbmqD990i[0;39m <==        Row: zVWKR8Ro, 测试课程03, null, null, null, null, 1, C, P, null, 4, 2020-11-30 21:27:35.173, 2020-11-30 21:27:35.173, FjlwXo3X
2020-12-01 12:29:12.130 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mbmqD990i[0;39m <==      Total: 4
2020-12-01 12:29:12.132 INFO  com.lzn.config.LogAspect                          :109  [32mbmqD990i[0;39m 返回结果: {"content":{"list":[{"charge":"C","createdAt":1606742811911,"id":"1rHGgWFv","level":"1","name":"测试课堂2","price":2143.00,"sort":1,"status":"P","summary":"1431241241","teacherId":"2daFvSFf","time":1431,"updatedAt":1606742811911},{"charge":"C","createdAt":1605994107000,"enroll":100,"id":"00000001","image":"","level":"1","name":"测试课程01","price":19.90,"sort":2,"status":"P","summary":"这是一门测试课程","teacherId":"FjlwXo3X","time":500,"updatedAt":1606294330641},{"charge":"F","createdAt":1606040984000,"id":"f38m2JxZ","level":"1","name":"测试课程02","price":20.00,"sort":4,"status":"D","summary":"1243124","teacherId":"dnPUSYOE","time":400,"updatedAt":1606634545574},{"charge":"C","createdAt":1606742855173,"id":"zVWKR8Ro","level":"1","name":"测试课程03","sort":4,"status":"P","teacherId":"FjlwXo3X","updatedAt":1606742855173}],"page":1,"size":5,"total":4},"success":true}
2020-12-01 12:29:12.132 INFO  com.lzn.config.LogAspect                          :110  [32mbmqD990i[0;39m ------------- 结束 耗时：21 ms -------------
2020-12-01 12:29:54.926 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:34:54.928 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:39:54.929 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:44:54.931 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:49:54.932 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:54:54.934 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:59:54.935 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:04:54.936 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:09:54.938 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:14:54.940 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:19:54.941 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:24:54.942 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:29:54.944 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:34:54.946 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:39:54.947 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:44:54.949 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 13:45:08.154 INFO  com.lzn.config.LogAspect                          :76   [32mNmKdHYsR[0;39m ------------- 【分类】操作开始 -------------
2020-12-01 13:45:08.154 INFO  com.lzn.config.LogAspect                          :76   [32ms51U3xay[0;39m ------------- 【讲师】操作开始 -------------
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :77   [32ms51U3xay[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :77   [32mNmKdHYsR[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :76   [32mBnRARQXf[0;39m ------------- 【课程】查询开始 -------------
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :78   [32ms51U3xay[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :78   [32mNmKdHYsR[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :79   [32ms51U3xay[0;39m 远程地址: 127.0.0.1
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :79   [32mNmKdHYsR[0;39m 远程地址: 127.0.0.1
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :77   [32mBnRARQXf[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :78   [32mBnRARQXf[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :79   [32mBnRARQXf[0;39m 远程地址: 127.0.0.1
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :97   [32ms51U3xay[0;39m 请求参数: []
2020-12-01 13:45:08.156 INFO  com.lzn.config.LogAspect                          :97   [32mNmKdHYsR[0;39m 请求参数: []
2020-12-01 13:45:08.157 INFO  com.lzn.config.LogAspect                          :97   [32mBnRARQXf[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 13:45:08.161 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32ms51U3xay[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-01 13:45:08.161 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mNmKdHYsR[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-01 13:45:08.167 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32ms51U3xay[0;39m ==> Parameters: 
2020-12-01 13:45:08.167 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mNmKdHYsR[0;39m ==> Parameters: 
2020-12-01 13:45:08.169 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mBnRARQXf[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-01 13:45:08.169 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mBnRARQXf[0;39m ==> Parameters: 
2020-12-01 13:45:08.170 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mNmKdHYsR[0;39m <==    Columns: id, parent, name, sort
2020-12-01 13:45:08.169 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32ms51U3xay[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
