2020-12-07 09:28:02.463 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-07 09:30:38.432 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32msOv1TqHC[0;39m ==> Parameters: 
2020-12-07 09:30:38.432 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mqe69w2Zz[0;39m ==> Parameters: 
2020-12-07 09:30:38.448 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mGArGoIce[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-07 09:30:38.449 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mGArGoIce[0;39m ==> Parameters: 
2020-12-07 09:30:38.456 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mGArGoIce[0;39m <==    Columns: count(0)
2020-12-07 09:30:38.456 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==    Columns: id, parent, name, sort
2020-12-07 09:30:38.456 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-07 09:30:38.456 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mGArGoIce[0;39m <==        Row: 4
2020-12-07 09:30:38.456 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\BxNJeITS.jpg, C++工程师, 431323412, 1234
2020-12-07 09:30:38.456 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-07 09:30:38.457 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5cPPDqyx.jpg, Java工程师, , 134124
2020-12-07 09:30:38.457 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-07 09:30:38.457 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mGArGoIce[0;39m <==      Total: 1
2020-12-07 09:30:38.457 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-07 09:30:38.458 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-07 09:30:38.458 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-07 09:30:38.458 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-07 09:30:38.458 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-07 09:30:38.459 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-07 09:30:38.459 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, http://127.0.0.1:9000/file/f/teacher\COxmBuYQ.jpg, 西安交通大学电气工程学院院长, null, null
2020-12-07 09:30:38.459 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-07 09:30:38.459 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-07 09:30:38.459 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mGArGoIce[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-07 09:30:38.459 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-07 09:30:38.459 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-07 09:30:38.460 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mGArGoIce[0;39m ==> Parameters: 5(Integer)
2020-12-07 09:30:38.460 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-07 09:30:38.460 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-07 09:30:38.460 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 2PNPXOps, piWqrMIR, 123, 123
2020-12-07 09:30:38.460 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-07 09:30:38.461 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: piWqrMIR, 00000000, 123, 123
2020-12-07 09:30:38.461 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-07 09:30:38.461 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mGArGoIce[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-07 09:30:38.461 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000200, 00000000, 后端技术综合, 200
2020-12-07 09:30:38.461 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: V8OmXld6, 124321, 41234, null, 无敌无敌, null, null
2020-12-07 09:30:38.461 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000201, 00000200, java12, 201
2020-12-07 09:30:38.461 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32msOv1TqHC[0;39m <==        Row: YeDH0O7T, 陆振宁, 123, null, 无敌, null, null
2020-12-07 09:30:38.462 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-07 09:30:38.462 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mGArGoIce[0;39m <==        Row: m9QPac46, 测试课程, null, 200, 100.00, http://127.0.0.1:9000/file/f/course\NEy6Iytt.jpg, 3, C, D, null, 0, 2020-12-01 16:04:18.0, 2020-12-06 20:35:47.607, 2daFvSFf
2020-12-07 09:30:38.462 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32msOv1TqHC[0;39m <==      Total: 12
2020-12-07 09:30:38.462 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-07 09:30:38.463 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-07 09:30:38.463 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mGArGoIce[0;39m <==        Row: 1rHGgWFv, 测试课堂2111, 1431241241, null, 2143.00, null, 3, C, P, null, 1, 2020-11-30 21:26:51.0, 2020-12-05 11:31:45.773, 2daFvSFf
2020-12-07 09:30:38.464 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-07 09:30:38.464 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mGArGoIce[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 0, 19.90, http://127.0.0.1:9000/file/f/course\9wdD9Yk7.jpg, 2, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-12-06 20:35:58.749, 3fU0qhfk
2020-12-07 09:30:38.465 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-07 09:30:38.465 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: yz6nSAcM, 00000200, .net, 207
2020-12-07 09:30:38.465 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mGArGoIce[0;39m <==        Row: 4GGMLjN8, test, null, null, null, null, 1, C, P, null, 4, 2020-12-06 16:59:24.495, 2020-12-06 16:59:24.495, null
2020-12-07 09:30:38.465 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-07 09:30:38.465 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000301, 00000300, android, 301
2020-12-07 09:30:38.466 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mGArGoIce[0;39m <==      Total: 4
2020-12-07 09:30:38.466 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-12-07 09:30:38.466 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-12-07 09:30:38.467 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-12-07 09:30:38.467 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-12-07 09:30:38.468 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-12-07 09:30:38.468 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-12-07 09:30:38.468 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-12-07 09:30:38.469 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-12-07 09:30:38.469 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-12-07 09:30:38.470 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-12-07 09:30:38.470 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-12-07 09:30:38.470 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-12-07 09:30:38.471 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-12-07 09:30:38.471 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-12-07 09:30:38.471 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-12-07 09:30:38.472 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-12-07 09:30:38.473 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-12-07 09:30:38.473 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
2020-12-07 09:30:38.473 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000601, 00000600, 运维, 601
2020-12-07 09:30:38.474 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000602, 00000600, 自动化运维, 602
2020-12-07 09:30:38.474 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000603, 00000600, 中间件, 603
2020-12-07 09:30:38.474 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000604, 00000600, linux, 604
2020-12-07 09:30:38.475 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000605, 00000600, 测试, 605
2020-12-07 09:30:38.475 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000606, 00000600, 自动化测试, 606
2020-12-07 09:30:38.475 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000700, 00000000, 数据库, 700
2020-12-07 09:30:38.476 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000701, 00000700, mysql, 701
2020-12-07 09:30:38.476 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000702, 00000700, redis, 702
2020-12-07 09:30:38.476 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mqe69w2Zz[0;39m <==        Row: 00000703, 00000700, mongodb, 703
2020-12-07 09:30:38.477 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mqe69w2Zz[0;39m <==      Total: 49
