2020-12-14 10:22:00.365 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-14 10:22:10.690 INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration:78   [32m        [0;39m Eureka HTTP Client uses Jersey
2020-12-14 10:22:12.215 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-14 10:22:12.270 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-14 10:22:12.489 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-14 10:22:12.628 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-14 10:22:13.182 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-14 10:22:13.183 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-14 10:22:13.689 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-14 10:22:13.690 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-14 10:22:14.509 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 10:22:14.724 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-14 10:22:14.724 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-14 10:22:14.724 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-14 10:22:14.725 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-14 10:22:14.725 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-14 10:22:14.725 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-14 10:22:14.725 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-14 10:22:14.866 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-14 10:22:14.868 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-14 10:22:14.871 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-14 10:22:14.875 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607912534874 with initial instances count: 0
2020-12-14 10:22:14.881 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application BUSINESS with eureka with status UP
2020-12-14 10:22:14.882 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607912534882, current=UP, previous=STARTING]
2020-12-14 10:22:14.885 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_BUSINESS/localhost:business:9002: registering service...
2020-12-14 10:22:14.887 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2020-12-14 10:22:14.928 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path '/business'
2020-12-14 10:22:14.930 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9002
2020-12-14 10:22:14.960 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_BUSINESS/localhost:business:9002 - registration status: 204
2020-12-14 10:22:16.098 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-14 10:22:16.116 INFO  com.lzn.business.config.BusinessApplication       :61   [32m        [0;39m Started BusinessApplication in 17.33 seconds (JVM running for 18.044)
2020-12-14 10:22:16.121 INFO  com.lzn.business.config.BusinessApplication       :24   [32m        [0;39m 启动成功！！
2020-12-14 10:22:16.122 INFO  com.lzn.business.config.BusinessApplication       :25   [32m        [0;39m Buiness地址: 	http://127.0.0.1:9002
2020-12-14 10:22:44.870 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-14 10:22:44.871 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-14 10:22:44.872 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-14 10:22:44.872 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-14 10:22:44.873 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-14 10:22:44.873 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-12-14 10:22:44.874 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-14 10:22:44.902 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-14 10:27:14.729 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 10:32:14.732 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 10:37:14.733 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 10:42:14.734 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 10:47:14.736 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 10:52:14.738 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 10:57:14.739 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:02:14.741 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:07:14.744 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:12:14.745 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:17:14.747 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:22:14.748 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:27:14.751 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:32:14.752 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:37:14.754 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:42:14.756 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:47:14.758 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:52:14.760 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 11:57:14.761 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:02:14.763 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:07:14.764 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:12:14.765 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:17:14.769 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:22:14.771 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:27:14.773 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:32:14.774 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:37:14.777 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:42:14.778 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:47:14.782 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:52:14.785 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 12:57:14.786 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:02:14.789 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:07:14.791 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:12:14.792 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:17:14.793 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:22:14.794 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:27:14.796 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:32:14.797 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:37:14.799 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:42:14.802 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:47:14.805 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:52:14.806 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 13:57:14.808 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:02:14.809 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:07:14.812 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:12:14.814 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:17:14.816 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:22:14.818 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:27:14.821 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:32:14.822 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:37:14.824 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:42:14.825 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:47:14.826 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:52:14.829 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 14:57:14.830 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 15:02:14.832 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 15:07:14.835 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 15:12:14.836 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 15:17:14.837 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-14 15:19:37.715 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-14 15:19:37.716 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-14 15:19:37.765 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 39 ms
2020-12-14 15:19:37.817 INFO  com.lzn.config.LogAspect                          :76   [32mPQh4jZHb[0;39m ------------- 【讲师】操作开始 -------------
2020-12-14 15:19:37.817 INFO  com.lzn.config.LogAspect                          :76   [32moPFEDvqc[0;39m ------------- 【分类】操作开始 -------------
2020-12-14 15:19:37.818 INFO  com.lzn.config.LogAspect                          :77   [32mPQh4jZHb[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-14 15:19:37.818 INFO  com.lzn.config.LogAspect                          :77   [32moPFEDvqc[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-14 15:19:37.819 INFO  com.lzn.config.LogAspect                          :78   [32moPFEDvqc[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-14 15:19:37.819 INFO  com.lzn.config.LogAspect                          :78   [32mPQh4jZHb[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-14 15:19:37.819 INFO  com.lzn.config.LogAspect                          :79   [32mPQh4jZHb[0;39m 远程地址: 127.0.0.1
2020-12-14 15:19:37.819 INFO  com.lzn.config.LogAspect                          :79   [32moPFEDvqc[0;39m 远程地址: 127.0.0.1
2020-12-14 15:19:37.825 INFO  com.lzn.config.LogAspect                          :97   [32moPFEDvqc[0;39m 请求参数: []
2020-12-14 15:19:37.825 INFO  com.lzn.config.LogAspect                          :97   [32mPQh4jZHb[0;39m 请求参数: []
2020-12-14 15:19:37.855 INFO  com.lzn.config.LogAspect                          :76   [32mv4SstUBo[0;39m ------------- 【课程】查询开始 -------------
2020-12-14 15:19:37.855 INFO  com.lzn.config.LogAspect                          :77   [32mv4SstUBo[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-14 15:19:37.856 INFO  com.lzn.config.LogAspect                          :78   [32mv4SstUBo[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-14 15:19:37.856 INFO  com.lzn.config.LogAspect                          :79   [32mv4SstUBo[0;39m 远程地址: 127.0.0.1
2020-12-14 15:19:37.871 INFO  com.lzn.config.LogAspect                          :97   [32mv4SstUBo[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-14 15:19:37.889 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mv4SstUBo[0;39m HikariPool-1 - Starting...
2020-12-14 15:19:38.102 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mv4SstUBo[0;39m HikariPool-1 - Start completed.
2020-12-14 15:19:38.111 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mPQh4jZHb[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-14 15:19:38.112 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32moPFEDvqc[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-14 15:19:38.144 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32moPFEDvqc[0;39m ==> Parameters: 
2020-12-14 15:19:38.144 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mPQh4jZHb[0;39m ==> Parameters: 
2020-12-14 15:19:38.160 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-14 15:19:38.160 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==    Columns: id, parent, name, sort
2020-12-14 15:19:38.161 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000100, 00000000, 前端技术1111, 100
2020-12-14 15:19:38.161 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher\7e1QD8oowgoQyQqQwKAQU6.jpg, Java工程师, 431323412, 1234
2020-12-14 15:19:38.162 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mv4SstUBo[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-14 15:19:38.162 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000101, 00000100, html/css1, 101
2020-12-14 15:19:38.162 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher\5cPPDqyx.jpg, Java工程师, , 134124
2020-12-14 15:19:38.162 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-14 15:19:38.162 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mv4SstUBo[0;39m ==> Parameters: 
2020-12-14 15:19:38.163 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-14 15:19:38.163 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher\NiyBuUHC.jpg, Java工程师, null, null
2020-12-14 15:19:38.163 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mv4SstUBo[0;39m <==    Columns: count(0)
2020-12-14 15:19:38.163 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-14 15:19:38.164 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher\Uk51oHo8.jpg, Java工程师, 123, null
2020-12-14 15:19:38.164 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-14 15:19:38.164 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mv4SstUBo[0;39m <==        Row: 4
2020-12-14 15:19:38.164 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-14 15:19:38.164 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, http://127.0.0.1:9000/file/f/teacher\COxmBuYQ.jpg, 西安交通大学电气工程学院院长, null, null
2020-12-14 15:19:38.164 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-14 15:19:38.164 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-14 15:19:38.164 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: FqgysEp0, 123, 123, /static/image/avatar.png, 123, 123, null
2020-12-14 15:19:38.165 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mv4SstUBo[0;39m <==      Total: 1
2020-12-14 15:19:38.165 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 2PNPXOps, piWqrMIR, 123, 123
2020-12-14 15:19:38.165 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: jV6EC8WO, 123421, 41234, null, null, null, null
2020-12-14 15:19:38.165 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: piWqrMIR, 00000000, 123, 123
2020-12-14 15:19:38.165 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: lDDTaBSH, 陆震宁, 你好, http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg, 测试工程师, test, test
2020-12-14 15:19:38.166 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000200, 00000000, 后端技术综合, 200
2020-12-14 15:19:38.166 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: R1vsRS35, 134, 1234, null, 1234, null, null
2020-12-14 15:19:38.166 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000201, 00000200, java12, 201
2020-12-14 15:19:38.166 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: uAUsTvCX, 12433, 123412, null, null, null, null
2020-12-14 15:19:38.166 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-14 15:19:38.167 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: V8OmXld6, 124321, 41234, null, 无敌无敌, null, null
2020-12-14 15:19:38.167 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-14 15:19:38.167 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32moPFEDvqc[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-14 15:19:38.167 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mPQh4jZHb[0;39m <==        Row: YeDH0O7T, 陆振宁, 123, null, 无敌, null, null
