2020-12-02 11:43:19.636 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-02 11:44:40.202 INFO  com.lzn.config.LogAspect                          :76   [32myLxMPOu1[0;39m ------------- 【讲师】查询开始 -------------
2020-12-02 11:44:40.202 INFO  com.lzn.config.LogAspect                          :77   [32myLxMPOu1[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-02 11:44:40.203 INFO  com.lzn.config.LogAspect                          :78   [32myLxMPOu1[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-02 11:44:40.203 INFO  com.lzn.config.LogAspect                          :79   [32myLxMPOu1[0;39m 远程地址: 127.0.0.1
2020-12-02 11:44:40.218 INFO  com.lzn.config.LogAspect                          :97   [32myLxMPOu1[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-02 11:44:40.282 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32myLxMPOu1[0;39m HikariPool-1 - Starting...
2020-12-02 11:44:40.528 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32myLxMPOu1[0;39m HikariPool-1 - Start completed.
2020-12-02 11:44:40.603 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32myLxMPOu1[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-02 11:44:40.615 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32myLxMPOu1[0;39m ==> Parameters: 
2020-12-02 11:44:40.634 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32myLxMPOu1[0;39m <==    Columns: count(0)
2020-12-02 11:44:40.635 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32myLxMPOu1[0;39m <==        Row: 5
2020-12-02 11:44:40.636 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32myLxMPOu1[0;39m <==      Total: 1
2020-12-02 11:44:40.639 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32myLxMPOu1[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-02 11:44:40.639 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32myLxMPOu1[0;39m ==> Parameters: 5(Integer)
2020-12-02 11:44:40.640 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myLxMPOu1[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-02 11:44:40.641 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myLxMPOu1[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-02 11:44:40.642 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myLxMPOu1[0;39m <==        Row: 3fU0qhfk, 12433412, 243214, null, 前端工程师, 1243312341241, 134124
2020-12-02 11:44:40.642 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myLxMPOu1[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/tYTKGLzo-demo-course.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-02 11:44:40.643 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myLxMPOu1[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-02 11:44:40.643 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myLxMPOu1[0;39m <==        Row: PiyGCfDt, 43124214, null, null, null, null, null
2020-12-02 11:44:40.643 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32myLxMPOu1[0;39m <==      Total: 5
2020-12-02 11:44:40.652 INFO  com.lzn.config.LogAspect                          :109  [32myLxMPOu1[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"3fU0qhfk","intro":"134124","motto":"1243312341241","name":"12433412","nickname":"243214","position":"前端工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/tYTKGLzo-demo-course.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"PiyGCfDt","name":"43124214"}],"page":1,"size":5,"total":5},"success":true}
2020-12-02 11:44:40.653 INFO  com.lzn.config.LogAspect                          :110  [32myLxMPOu1[0;39m ------------- 结束 耗时：572 ms -------------
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :76   [32mFO06oNxT[0;39m ------------- 【讲师】操作开始 -------------
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :76   [32mVw0Yixcg[0;39m ------------- 【分类】操作开始 -------------
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :77   [32mVw0Yixcg[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :77   [32mFO06oNxT[0;39m 请求地址: http://localhost:9002/business/admin/teacher/all POST
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :78   [32mVw0Yixcg[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :78   [32mFO06oNxT[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.all
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :79   [32mVw0Yixcg[0;39m 远程地址: 127.0.0.1
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :97   [32mVw0Yixcg[0;39m 请求参数: []
2020-12-02 11:44:43.162 INFO  com.lzn.config.LogAspect                          :79   [32mFO06oNxT[0;39m 远程地址: 127.0.0.1
2020-12-02 11:44:43.163 INFO  com.lzn.config.LogAspect                          :97   [32mFO06oNxT[0;39m 请求参数: []
2020-12-02 11:44:43.165 INFO  com.lzn.config.LogAspect                          :76   [32mwfaXYS24[0;39m ------------- 【课程】查询开始 -------------
2020-12-02 11:44:43.165 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mFO06oNxT[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher 
2020-12-02 11:44:43.166 INFO  com.lzn.config.LogAspect                          :77   [32mwfaXYS24[0;39m 请求地址: http://localhost:9002/business/admin/course/list POST
2020-12-02 11:44:43.166 INFO  com.lzn.config.LogAspect                          :78   [32mwfaXYS24[0;39m 类名方法: com.lzn.business.controller.admin.CourseController.list
2020-12-02 11:44:43.166 INFO  com.lzn.config.LogAspect                          :79   [32mwfaXYS24[0;39m 远程地址: 127.0.0.1
2020-12-02 11:44:43.167 INFO  com.lzn.config.LogAspect                          :97   [32mwfaXYS24[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-02 11:44:43.167 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mFO06oNxT[0;39m ==> Parameters: 
2020-12-02 11:44:43.168 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mFO06oNxT[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-02 11:44:43.169 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mFO06oNxT[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-02 11:44:43.169 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mFO06oNxT[0;39m <==        Row: 3fU0qhfk, 12433412, 243214, null, 前端工程师, 1243312341241, 134124
2020-12-02 11:44:43.169 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mFO06oNxT[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/tYTKGLzo-demo-course.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-02 11:44:43.170 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mFO06oNxT[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-02 11:44:43.170 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mFO06oNxT[0;39m <==        Row: PiyGCfDt, 43124214, null, null, null, null, null
2020-12-02 11:44:43.170 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mFO06oNxT[0;39m <==      Total: 5
2020-12-02 11:44:43.173 INFO  com.lzn.config.LogAspect                          :109  [32mFO06oNxT[0;39m 返回结果: {"content":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"3fU0qhfk","intro":"134124","motto":"1243312341241","name":"12433412","nickname":"243214","position":"前端工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/tYTKGLzo-demo-course.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"PiyGCfDt","name":"43124214"}],"success":true}
2020-12-02 11:44:43.174 INFO  com.lzn.config.LogAspect                          :110  [32mFO06oNxT[0;39m ------------- 结束 耗时：13 ms -------------
2020-12-02 11:44:43.177 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mVw0Yixcg[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-02 11:44:43.178 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mVw0Yixcg[0;39m ==> Parameters: 
2020-12-02 11:44:43.182 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==    Columns: id, parent, name, sort
2020-12-02 11:44:43.182 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000100, 00000000, 前端技术, 100
2020-12-02 11:44:43.183 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000101, 00000100, html/css, 101
2020-12-02 11:44:43.184 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-02 11:44:43.184 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-02 11:44:43.185 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-02 11:44:43.185 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-02 11:44:43.185 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-02 11:44:43.185 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mwfaXYS24[0;39m ==>  Preparing: SELECT count(0) FROM course 
2020-12-02 11:44:43.186 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-02 11:44:43.186 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mwfaXYS24[0;39m ==> Parameters: 
2020-12-02 11:44:43.186 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-02 11:44:43.187 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000200, 00000000, 后端技术, 200
2020-12-02 11:44:43.187 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000201, 00000200, java, 201
2020-12-02 11:44:43.187 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-02 11:44:43.187 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-02 11:44:43.188 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-02 11:44:43.188 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-02 11:44:43.188 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-02 11:44:43.188 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mwfaXYS24[0;39m <==    Columns: count(0)
2020-12-02 11:44:43.188 TRACE com.lzn.mapper.CourseMapper.selectByExample_COUNT :165  [32mwfaXYS24[0;39m <==        Row: 4
2020-12-02 11:44:43.189 DEBUG com.lzn.mapper.CourseMapper.selectByExample_COUNT :159  [32mwfaXYS24[0;39m <==      Total: 1
2020-12-02 11:44:43.189 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-02 11:44:43.189 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000301, 00000300, android, 301
2020-12-02 11:44:43.190 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mwfaXYS24[0;39m ==>  Preparing: select id, `name`, summary, `time`, price, image, `level`, charge, `status`, enroll, sort, created_at, updated_at, teacher_id from course order by sort asc LIMIT ? 
2020-12-02 11:44:43.190 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-12-02 11:44:43.190 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mwfaXYS24[0;39m ==> Parameters: 5(Integer)
2020-12-02 11:44:43.190 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000303, 00000300, react native, 303
2020-12-02 11:44:43.191 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000304, 00000300, ionic, 304
2020-12-02 11:44:43.191 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000400, 00000000, 前沿技术, 400
2020-12-02 11:44:43.191 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000401, 00000400, 微服务, 401
2020-12-02 11:44:43.192 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000402, 00000400, 区块链, 402
2020-12-02 11:44:43.192 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000403, 00000400, 机器学习, 403
2020-12-02 11:44:43.192 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mwfaXYS24[0;39m <==    Columns: id, name, summary, time, price, image, level, charge, status, enroll, sort, created_at, updated_at, teacher_id
2020-12-02 11:44:43.192 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000404, 00000400, 深度学习, 404
2020-12-02 11:44:43.192 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000405, 00000400, 数据分析&挖掘, 405
2020-12-02 11:44:43.192 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000500, 00000000, 云计算&大数据, 500
2020-12-02 11:44:43.192 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mwfaXYS24[0;39m <==        Row: 1rHGgWFv, 测试课堂2, 1431241241, 1431, 2143.00, null, 1, C, P, null, 1, 2020-11-30 21:26:51.911, 2020-11-30 21:26:51.911, 2daFvSFf
2020-12-02 11:44:43.193 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000501, 00000500, 大数据, 501
2020-12-02 11:44:43.193 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000502, 00000500, hadoop, 502
2020-12-02 11:44:43.193 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mwfaXYS24[0;39m <==        Row: 00000001, 测试课程01, 这是一门测试课程, 500, 19.90, , 1, C, P, 100, 2, 2020-11-22 05:28:27.0, 2020-11-25 16:52:10.641, FjlwXo3X
2020-12-02 11:44:43.193 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000503, 00000500, spark, 503
2020-12-02 11:44:43.193 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mwfaXYS24[0;39m <==        Row: f38m2JxZ, 测试课程02, 1243124, 400, 20.00, null, 1, F, D, null, 4, 2020-11-22 18:29:44.0, 2020-11-29 15:22:25.574, dnPUSYOE
2020-12-02 11:44:43.194 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000504, 00000500, hbase, 504
2020-12-02 11:44:43.194 TRACE com.lzn.mapper.CourseMapper.selectByExample       :165  [32mwfaXYS24[0;39m <==        Row: m9QPac46, 测试课程4, null, null, null, null, 1, C, P, null, 4, 2020-12-01 16:04:18.937, 2020-12-01 16:04:18.937, null
2020-12-02 11:44:43.194 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000505, 00000500, 阿里云, 505
2020-12-02 11:44:43.194 DEBUG com.lzn.mapper.CourseMapper.selectByExample       :159  [32mwfaXYS24[0;39m <==      Total: 4
2020-12-02 11:44:43.194 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000506, 00000500, docker, 506
2020-12-02 11:44:43.195 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000507, 00000500, kubernetes, 507
2020-12-02 11:44:43.195 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mVw0Yixcg[0;39m <==        Row: 00000600, 00000000, 运维&测试, 600
