2020-12-01 09:14:47.496 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-01 10:46:59.674 INFO  com.lzn.config.LogAspect                          :97   [32m8wa31MhK[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 10:46:59.675 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m8wa31MhK[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 10:46:59.676 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m8wa31MhK[0;39m ==> Parameters: 
2020-12-01 10:46:59.677 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m8wa31MhK[0;39m <==    Columns: count(0)
2020-12-01 10:46:59.677 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m8wa31MhK[0;39m <==        Row: 4
2020-12-01 10:46:59.677 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m8wa31MhK[0;39m <==      Total: 1
2020-12-01 10:46:59.678 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m8wa31MhK[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 10:46:59.678 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m8wa31MhK[0;39m ==> Parameters: 5(Integer)
2020-12-01 10:46:59.679 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m8wa31MhK[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 10:46:59.679 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m8wa31MhK[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 10:46:59.680 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m8wa31MhK[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/gWKxtOAo-3.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 10:46:59.680 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m8wa31MhK[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 10:46:59.680 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m8wa31MhK[0;39m <==        Row: ucQAzB2D, 小王, null, null, 测试工程师, null, null
2020-12-01 10:46:59.680 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m8wa31MhK[0;39m <==      Total: 4
2020-12-01 10:46:59.681 INFO  com.lzn.config.LogAspect                          :109  [32m8wa31MhK[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/gWKxtOAo-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"ucQAzB2D","name":"小王","position":"测试工程师"}],"page":1,"size":5,"total":4},"success":true}
2020-12-01 10:46:59.681 INFO  com.lzn.config.LogAspect                          :110  [32m8wa31MhK[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-01 10:48:05.773 INFO  com.lzn.config.LogAspect                          :76   [32mJsDd05Pq[0;39m ------------- 【讲师】保存开始 -------------
2020-12-01 10:48:05.773 INFO  com.lzn.config.LogAspect                          :77   [32mJsDd05Pq[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-01 10:48:05.773 INFO  com.lzn.config.LogAspect                          :78   [32mJsDd05Pq[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-01 10:48:05.773 INFO  com.lzn.config.LogAspect                          :79   [32mJsDd05Pq[0;39m 远程地址: 127.0.0.1
2020-12-01 10:48:05.774 INFO  com.lzn.config.LogAspect                          :97   [32mJsDd05Pq[0;39m 请求参数: [{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"}]
2020-12-01 10:48:05.774 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mJsDd05Pq[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-01 10:48:05.775 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mJsDd05Pq[0;39m ==> Parameters: 小红(String), null, http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg(String), java工程师(String), null, 12412341241234132
12
412343124132431(String), dnPUSYOE(String)
2020-12-01 10:48:05.779 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mJsDd05Pq[0;39m <==    Updates: 1
2020-12-01 10:48:05.780 INFO  com.lzn.config.LogAspect                          :109  [32mJsDd05Pq[0;39m 返回结果: {"content":{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},"success":true}
2020-12-01 10:48:05.780 INFO  com.lzn.config.LogAspect                          :110  [32mJsDd05Pq[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-01 10:48:05.805 INFO  com.lzn.config.LogAspect                          :76   [32mH1emw4UA[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 10:48:05.806 INFO  com.lzn.config.LogAspect                          :77   [32mH1emw4UA[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 10:48:05.806 INFO  com.lzn.config.LogAspect                          :78   [32mH1emw4UA[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 10:48:05.806 INFO  com.lzn.config.LogAspect                          :79   [32mH1emw4UA[0;39m 远程地址: 127.0.0.1
2020-12-01 10:48:05.806 INFO  com.lzn.config.LogAspect                          :97   [32mH1emw4UA[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 10:48:05.807 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mH1emw4UA[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 10:48:05.807 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mH1emw4UA[0;39m ==> Parameters: 
2020-12-01 10:48:05.809 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mH1emw4UA[0;39m <==    Columns: count(0)
2020-12-01 10:48:05.809 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mH1emw4UA[0;39m <==        Row: 4
2020-12-01 10:48:05.809 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mH1emw4UA[0;39m <==      Total: 1
2020-12-01 10:48:05.809 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mH1emw4UA[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 10:48:05.809 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mH1emw4UA[0;39m ==> Parameters: 5(Integer)
2020-12-01 10:48:05.810 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mH1emw4UA[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 10:48:05.810 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mH1emw4UA[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 10:48:05.811 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mH1emw4UA[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 10:48:05.811 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mH1emw4UA[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 10:48:05.811 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mH1emw4UA[0;39m <==        Row: ucQAzB2D, 小王, null, null, 测试工程师, null, null
2020-12-01 10:48:05.811 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mH1emw4UA[0;39m <==      Total: 4
2020-12-01 10:48:05.812 INFO  com.lzn.config.LogAspect                          :109  [32mH1emw4UA[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"ucQAzB2D","name":"小王","position":"测试工程师"}],"page":1,"size":5,"total":4},"success":true}
2020-12-01 10:48:05.812 INFO  com.lzn.config.LogAspect                          :110  [32mH1emw4UA[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-01 10:48:10.850 INFO  com.lzn.config.LogAspect                          :76   [32m1jPX0z7P[0;39m ------------- 【讲师】保存开始 -------------
2020-12-01 10:48:10.851 INFO  com.lzn.config.LogAspect                          :77   [32m1jPX0z7P[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-01 10:48:10.851 INFO  com.lzn.config.LogAspect                          :78   [32m1jPX0z7P[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-01 10:48:10.851 INFO  com.lzn.config.LogAspect                          :79   [32m1jPX0z7P[0;39m 远程地址: 127.0.0.1
2020-12-01 10:48:10.851 INFO  com.lzn.config.LogAspect                          :97   [32m1jPX0z7P[0;39m 请求参数: [{"id":"ucQAzB2D","image":"http://127.0.0.1:9000/file/f/teacher/VtQ0g75L-1.jpg","name":"小王","position":"测试工程师"}]
2020-12-01 10:48:10.852 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m1jPX0z7P[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-01 10:48:10.852 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m1jPX0z7P[0;39m ==> Parameters: 小王(String), null, http://127.0.0.1:9000/file/f/teacher/VtQ0g75L-1.jpg(String), 测试工程师(String), null, null, ucQAzB2D(String)
2020-12-01 10:48:10.856 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32m1jPX0z7P[0;39m <==    Updates: 1
2020-12-01 10:48:10.857 INFO  com.lzn.config.LogAspect                          :109  [32m1jPX0z7P[0;39m 返回结果: {"content":{"id":"ucQAzB2D","image":"http://127.0.0.1:9000/file/f/teacher/VtQ0g75L-1.jpg","name":"小王","position":"测试工程师"},"success":true}
2020-12-01 10:48:10.857 INFO  com.lzn.config.LogAspect                          :110  [32m1jPX0z7P[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-01 10:48:10.875 INFO  com.lzn.config.LogAspect                          :76   [32mIbNTxtrC[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 10:48:10.875 INFO  com.lzn.config.LogAspect                          :77   [32mIbNTxtrC[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 10:48:10.875 INFO  com.lzn.config.LogAspect                          :78   [32mIbNTxtrC[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 10:48:10.876 INFO  com.lzn.config.LogAspect                          :79   [32mIbNTxtrC[0;39m 远程地址: 127.0.0.1
2020-12-01 10:48:10.876 INFO  com.lzn.config.LogAspect                          :97   [32mIbNTxtrC[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 10:48:10.877 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIbNTxtrC[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 10:48:10.877 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIbNTxtrC[0;39m ==> Parameters: 
2020-12-01 10:48:10.878 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mIbNTxtrC[0;39m <==    Columns: count(0)
2020-12-01 10:48:10.878 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mIbNTxtrC[0;39m <==        Row: 4
2020-12-01 10:48:10.878 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mIbNTxtrC[0;39m <==      Total: 1
2020-12-01 10:48:10.879 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIbNTxtrC[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 10:48:10.879 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIbNTxtrC[0;39m ==> Parameters: 5(Integer)
2020-12-01 10:48:10.880 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIbNTxtrC[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 10:48:10.880 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIbNTxtrC[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 10:48:10.880 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIbNTxtrC[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 10:48:10.880 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIbNTxtrC[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 10:48:10.880 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mIbNTxtrC[0;39m <==        Row: ucQAzB2D, 小王, null, http://127.0.0.1:9000/file/f/teacher/VtQ0g75L-1.jpg, 测试工程师, null, null
2020-12-01 10:48:10.881 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mIbNTxtrC[0;39m <==      Total: 4
2020-12-01 10:48:10.881 INFO  com.lzn.config.LogAspect                          :109  [32mIbNTxtrC[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"ucQAzB2D","image":"http://127.0.0.1:9000/file/f/teacher/VtQ0g75L-1.jpg","name":"小王","position":"测试工程师"}],"page":1,"size":5,"total":4},"success":true}
2020-12-01 10:48:10.881 INFO  com.lzn.config.LogAspect                          :110  [32mIbNTxtrC[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-01 10:49:54.895 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:54:54.896 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 10:59:54.898 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:04:54.901 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:09:54.903 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:14:54.904 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:19:54.905 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:24:54.907 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:29:54.907 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:34:54.908 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:39:54.909 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:44:54.911 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:49:54.913 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:54:54.914 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 11:59:54.916 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:04:54.918 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:09:54.919 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:14:54.921 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:19:54.922 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-01 12:21:35.685 INFO  com.lzn.config.LogAspect                          :76   [32m0xUqFEgu[0;39m ------------- 【讲师】查询开始 -------------
2020-12-01 12:21:35.686 INFO  com.lzn.config.LogAspect                          :77   [32m0xUqFEgu[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-01 12:21:35.686 INFO  com.lzn.config.LogAspect                          :78   [32m0xUqFEgu[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-01 12:21:35.686 INFO  com.lzn.config.LogAspect                          :79   [32m0xUqFEgu[0;39m 远程地址: 127.0.0.1
2020-12-01 12:21:35.687 INFO  com.lzn.config.LogAspect                          :97   [32m0xUqFEgu[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-01 12:21:35.690 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m0xUqFEgu[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-01 12:21:35.691 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m0xUqFEgu[0;39m ==> Parameters: 
2020-12-01 12:21:35.692 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m0xUqFEgu[0;39m <==    Columns: count(0)
2020-12-01 12:21:35.692 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32m0xUqFEgu[0;39m <==        Row: 4
2020-12-01 12:21:35.693 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32m0xUqFEgu[0;39m <==      Total: 1
2020-12-01 12:21:35.693 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m0xUqFEgu[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-01 12:21:35.693 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m0xUqFEgu[0;39m ==> Parameters: 5(Integer)
2020-12-01 12:21:35.694 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m0xUqFEgu[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-01 12:21:35.694 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m0xUqFEgu[0;39m <==        Row: 2daFvSFf, 小明, 1234, http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg, 全栈工程师, 431323412, 1234
2020-12-01 12:21:35.695 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m0xUqFEgu[0;39m <==        Row: dnPUSYOE, 小红, null, http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg, java工程师, null, 12412341241234132
12
412343124132431
2020-12-01 12:21:35.695 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m0xUqFEgu[0;39m <==        Row: FjlwXo3X, 小张, null, http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg, 前端工程师, null, null
2020-12-01 12:21:35.695 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32m0xUqFEgu[0;39m <==        Row: ucQAzB2D, 小王, null, http://127.0.0.1:9000/file/f/teacher/VtQ0g75L-1.jpg, 测试工程师, null, null
2020-12-01 12:21:35.695 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32m0xUqFEgu[0;39m <==      Total: 4
2020-12-01 12:21:35.696 INFO  com.lzn.config.LogAspect                          :109  [32m0xUqFEgu[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/7q7GbKMT-demo-course.jpg","intro":"1234","motto":"431323412","name":"小明","nickname":"1234","position":"全栈工程师"},{"id":"dnPUSYOE","image":"http://127.0.0.1:9000/file/f/teacher/OBXyPSRH-3.jpg","intro":"12412341241234132\n12\n412343124132431","name":"小红","position":"java工程师"},{"id":"FjlwXo3X","image":"http://127.0.0.1:9000/file/f/teacher/9IAsCPh6-头像1.jpg","name":"小张","position":"前端工程师"},{"id":"ucQAzB2D","image":"http://127.0.0.1:9000/file/f/teacher/VtQ0g75L-1.jpg","name":"小王","position":"测试工程师"}],"page":1,"size":5,"total":4},"success":true}
2020-12-01 12:21:35.696 INFO  com.lzn.config.LogAspect                          :110  [32m0xUqFEgu[0;39m ------------- 结束 耗时：11 ms -------------
2020-12-01 12:22:53.827 INFO  com.lzn.config.LogAspect                          :76   [32mcj7FVWQ7[0;39m ------------- 【分类】操作开始 -------------
2020-12-01 12:22:53.827 INFO  com.lzn.config.LogAspect                          :77   [32mcj7FVWQ7[0;39m 请求地址: http://localhost:9002/business/admin/category/all POST
2020-12-01 12:22:53.827 INFO  com.lzn.config.LogAspect                          :78   [32mcj7FVWQ7[0;39m 类名方法: com.lzn.business.controller.admin.CategoryController.all
2020-12-01 12:22:53.827 INFO  com.lzn.config.LogAspect                          :79   [32mcj7FVWQ7[0;39m 远程地址: 127.0.0.1
2020-12-01 12:22:53.828 INFO  com.lzn.config.LogAspect                          :97   [32mcj7FVWQ7[0;39m 请求参数: []
2020-12-01 12:22:53.829 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mcj7FVWQ7[0;39m ==>  Preparing: select id, parent, `name`, sort from category order by sort asc 
2020-12-01 12:22:53.830 DEBUG com.lzn.mapper.CategoryMapper.selectByExample     :159  [32mcj7FVWQ7[0;39m ==> Parameters: 
2020-12-01 12:22:53.831 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==    Columns: id, parent, name, sort
2020-12-01 12:22:53.831 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000100, 00000000, 前端技术, 100
2020-12-01 12:22:53.831 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000101, 00000100, html/css, 101
2020-12-01 12:22:53.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000102, 00000100, javascript, 102
2020-12-01 12:22:53.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000103, 00000100, vue.js, 103
2020-12-01 12:22:53.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000104, 00000100, react.js, 104
2020-12-01 12:22:53.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000105, 00000100, angular, 105
2020-12-01 12:22:53.832 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000106, 00000100, node.js, 106
2020-12-01 12:22:53.833 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000107, 00000100, jquery, 107
2020-12-01 12:22:53.833 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000108, 00000100, 小程序, 108
2020-12-01 12:22:53.833 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000200, 00000000, 后端技术, 200
2020-12-01 12:22:53.833 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000201, 00000200, java, 201
2020-12-01 12:22:53.833 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000202, 00000200, springboot, 202
2020-12-01 12:22:53.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000203, 00000200, spring cloud, 203
2020-12-01 12:22:53.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000204, 00000200, ssm, 204
2020-12-01 12:22:53.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000205, 00000200, python, 205
2020-12-01 12:22:53.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000206, 00000200, 爬虫, 206
2020-12-01 12:22:53.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000300, 00000000, 移动开发, 300
2020-12-01 12:22:53.834 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000301, 00000300, android, 301
2020-12-01 12:22:53.835 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000302, 00000300, ios, 302
2020-12-01 12:22:53.835 TRACE com.lzn.mapper.CategoryMapper.selectByExample     :165  [32mcj7FVWQ7[0;39m <==        Row: 00000303, 00000300, react native, 303
