2020-12-05 09:40:08.654 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-05 09:40:18.014 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-05 09:40:18.188 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-05 09:40:18.251 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-05 09:40:18.251 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-05 09:40:18.251 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-05 09:40:18.251 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-05 09:40:18.251 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-05 09:40:18.251 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-05 09:40:18.252 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-05 09:40:18.338 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-05 09:40:18.340 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-05 09:40:18.341 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-05 09:40:18.343 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607132418343 with initial instances count: 0
2020-12-05 09:40:18.348 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application BUSINESS with eureka with status UP
2020-12-05 09:40:18.348 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607132418348, current=UP, previous=STARTING]
2020-12-05 09:40:18.350 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_BUSINESS/localhost:business:9002: registering service...
2020-12-05 09:40:18.350 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9002"]
2020-12-05 09:40:18.371 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9002 (http) with context path '/business'
2020-12-05 09:40:18.372 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9002
2020-12-05 09:40:18.397 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_BUSINESS/localhost:business:9002 - registration status: 204
2020-12-05 09:40:19.456 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-05 09:40:19.463 INFO  com.lzn.business.config.BusinessApplication       :61   [32m        [0;39m Started BusinessApplication in 12.24 seconds (JVM running for 13.036)
2020-12-05 09:40:19.464 INFO  com.lzn.business.config.BusinessApplication       :24   [32m        [0;39m 启动成功！！
2020-12-05 09:40:19.464 INFO  com.lzn.business.config.BusinessApplication       :25   [32m        [0;39m Buiness地址: 	http://127.0.0.1:9002
2020-12-05 09:40:48.342 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-05 09:40:48.342 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-05 09:40:48.343 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-05 09:40:48.343 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-05 09:40:48.343 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-05 09:40:48.343 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-12-05 09:40:48.343 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-05 09:40:48.370 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-05 09:41:25.228 INFO  o.a.c.c.C.[Tomcat].[localhost].[/business]        :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-05 09:41:25.228 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-05 09:41:25.237 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 9 ms
2020-12-05 09:41:25.425 INFO  com.lzn.config.LogAspect                          :76   [32myykgzD77[0;39m ------------- 【讲师】查询开始 -------------
2020-12-05 09:41:25.426 INFO  com.lzn.config.LogAspect                          :77   [32myykgzD77[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-05 09:41:25.426 INFO  com.lzn.config.LogAspect                          :78   [32myykgzD77[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-05 09:41:25.427 INFO  com.lzn.config.LogAspect                          :79   [32myykgzD77[0;39m 远程地址: 127.0.0.1
2020-12-05 09:41:25.442 INFO  com.lzn.config.LogAspect                          :97   [32myykgzD77[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-05 09:41:25.501 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32myykgzD77[0;39m HikariPool-1 - Starting...
2020-12-05 09:41:25.764 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32myykgzD77[0;39m HikariPool-1 - Start completed.
2020-12-05 09:41:25.845 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32myykgzD77[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-05 09:41:25.859 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32myykgzD77[0;39m ==> Parameters: 
2020-12-05 09:41:25.880 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32myykgzD77[0;39m <==    Columns: count(0)
2020-12-05 09:41:25.880 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32myykgzD77[0;39m <==        Row: 11
2020-12-05 09:41:25.881 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32myykgzD77[0;39m <==      Total: 1
2020-12-05 09:41:25.882 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32myykgzD77[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-05 09:41:25.882 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32myykgzD77[0;39m ==> Parameters: 5(Integer)
2020-12-05 09:41:25.884 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myykgzD77[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-05 09:41:25.885 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myykgzD77[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-05 09:41:25.885 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myykgzD77[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, 1243312341241, 134124
2020-12-05 09:41:25.885 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myykgzD77[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-05 09:41:25.886 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myykgzD77[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/YOp8n4hq-20111108205452638.jpg, Java工程师, 123, null
2020-12-05 09:41:25.886 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32myykgzD77[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-05 09:41:25.887 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32myykgzD77[0;39m <==      Total: 5
2020-12-05 09:41:25.896 INFO  com.lzn.config.LogAspect                          :109  [32myykgzD77[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"1243312341241","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/YOp8n4hq-20111108205452638.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":11},"success":true}
2020-12-05 09:41:25.896 INFO  com.lzn.config.LogAspect                          :110  [32myykgzD77[0;39m ------------- 结束 耗时：474 ms -------------
2020-12-05 09:41:35.792 INFO  com.lzn.config.LogAspect                          :76   [32mKxJkyd83[0;39m ------------- 【讲师】保存开始 -------------
2020-12-05 09:41:35.792 INFO  com.lzn.config.LogAspect                          :77   [32mKxJkyd83[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-05 09:41:35.792 INFO  com.lzn.config.LogAspect                          :78   [32mKxJkyd83[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-05 09:41:35.793 INFO  com.lzn.config.LogAspect                          :79   [32mKxJkyd83[0;39m 远程地址: 127.0.0.1
2020-12-05 09:41:35.793 INFO  com.lzn.config.LogAspect                          :97   [32mKxJkyd83[0;39m 请求参数: [{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"}]
2020-12-05 09:41:35.796 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mKxJkyd83[0;39m ==>  Preparing: update teacher set `name` = ?, nickname = ?, image = ?, `position` = ?, motto = ?, intro = ? where id = ? 
2020-12-05 09:41:35.798 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mKxJkyd83[0;39m ==> Parameters: 于洋(String), 李肛哲(String), http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg(String), Java工程师(String), (String), 134124(String), 3fU0qhfk(String)
2020-12-05 09:41:35.805 DEBUG com.lzn.mapper.TeacherMapper.updateByPrimaryKey   :159  [32mKxJkyd83[0;39m <==    Updates: 1
2020-12-05 09:41:35.806 INFO  com.lzn.config.LogAspect                          :109  [32mKxJkyd83[0;39m 返回结果: {"content":{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},"success":true}
2020-12-05 09:41:35.806 INFO  com.lzn.config.LogAspect                          :110  [32mKxJkyd83[0;39m ------------- 结束 耗时：15 ms -------------
2020-12-05 09:41:35.850 INFO  com.lzn.config.LogAspect                          :76   [32mZv0ynPBw[0;39m ------------- 【讲师】查询开始 -------------
2020-12-05 09:41:35.851 INFO  com.lzn.config.LogAspect                          :77   [32mZv0ynPBw[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-05 09:41:35.851 INFO  com.lzn.config.LogAspect                          :78   [32mZv0ynPBw[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-05 09:41:35.851 INFO  com.lzn.config.LogAspect                          :79   [32mZv0ynPBw[0;39m 远程地址: 127.0.0.1
2020-12-05 09:41:35.851 INFO  com.lzn.config.LogAspect                          :97   [32mZv0ynPBw[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-05 09:41:35.852 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mZv0ynPBw[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-05 09:41:35.852 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mZv0ynPBw[0;39m ==> Parameters: 
2020-12-05 09:41:35.853 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mZv0ynPBw[0;39m <==    Columns: count(0)
2020-12-05 09:41:35.853 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mZv0ynPBw[0;39m <==        Row: 11
2020-12-05 09:41:35.854 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mZv0ynPBw[0;39m <==      Total: 1
2020-12-05 09:41:35.855 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mZv0ynPBw[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-05 09:41:35.855 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mZv0ynPBw[0;39m ==> Parameters: 5(Integer)
2020-12-05 09:41:35.856 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mZv0ynPBw[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-05 09:41:35.857 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mZv0ynPBw[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-05 09:41:35.857 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mZv0ynPBw[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-05 09:41:35.858 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mZv0ynPBw[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-05 09:41:35.859 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mZv0ynPBw[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/YOp8n4hq-20111108205452638.jpg, Java工程师, 123, null
2020-12-05 09:41:35.859 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mZv0ynPBw[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-05 09:41:35.859 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mZv0ynPBw[0;39m <==      Total: 5
2020-12-05 09:41:35.860 INFO  com.lzn.config.LogAspect                          :109  [32mZv0ynPBw[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/YOp8n4hq-20111108205452638.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":11},"success":true}
2020-12-05 09:41:35.860 INFO  com.lzn.config.LogAspect                          :110  [32mZv0ynPBw[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-05 09:43:43.632 INFO  com.lzn.config.LogAspect                          :76   [32mDy3UteUI[0;39m ------------- 【讲师】保存开始 -------------
2020-12-05 09:43:43.633 INFO  com.lzn.config.LogAspect                          :77   [32mDy3UteUI[0;39m 请求地址: http://localhost:9002/business/admin/teacher/save POST
2020-12-05 09:43:43.633 INFO  com.lzn.config.LogAspect                          :78   [32mDy3UteUI[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.save
2020-12-05 09:43:43.633 INFO  com.lzn.config.LogAspect                          :79   [32mDy3UteUI[0;39m 远程地址: 127.0.0.1
2020-12-05 09:43:43.633 INFO  com.lzn.config.LogAspect                          :97   [32mDy3UteUI[0;39m 请求参数: [{"image":"http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg","intro":"test","motto":"test","name":"陆震宁","nickname":"你好","position":"测试工程师"}]
2020-12-05 09:43:43.634 DEBUG com.lzn.mapper.TeacherMapper.insert               :159  [32mDy3UteUI[0;39m ==>  Preparing: insert into teacher (id, `name`, nickname, image, `position`, motto, intro) values (?, ?, ?, ?, ?, ?, ?) 
2020-12-05 09:43:43.635 DEBUG com.lzn.mapper.TeacherMapper.insert               :159  [32mDy3UteUI[0;39m ==> Parameters: lDDTaBSH(String), 陆震宁(String), 你好(String), http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg(String), 测试工程师(String), test(String), test(String)
2020-12-05 09:43:43.639 DEBUG com.lzn.mapper.TeacherMapper.insert               :159  [32mDy3UteUI[0;39m <==    Updates: 1
2020-12-05 09:43:43.640 INFO  com.lzn.config.LogAspect                          :109  [32mDy3UteUI[0;39m 返回结果: {"content":{"image":"http://127.0.0.1:9000/file/f/teacher/X7uUzKqA-20111108205452769.jpg","intro":"test","motto":"test","name":"陆震宁","nickname":"你好","position":"测试工程师"},"success":true}
2020-12-05 09:43:43.640 INFO  com.lzn.config.LogAspect                          :110  [32mDy3UteUI[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-05 09:43:43.671 INFO  com.lzn.config.LogAspect                          :76   [32mbWV3nlFr[0;39m ------------- 【讲师】查询开始 -------------
2020-12-05 09:43:43.672 INFO  com.lzn.config.LogAspect                          :77   [32mbWV3nlFr[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-05 09:43:43.672 INFO  com.lzn.config.LogAspect                          :78   [32mbWV3nlFr[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
2020-12-05 09:43:43.672 INFO  com.lzn.config.LogAspect                          :79   [32mbWV3nlFr[0;39m 远程地址: 127.0.0.1
2020-12-05 09:43:43.672 INFO  com.lzn.config.LogAspect                          :97   [32mbWV3nlFr[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-05 09:43:43.673 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mbWV3nlFr[0;39m ==>  Preparing: SELECT count(0) FROM teacher 
2020-12-05 09:43:43.673 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mbWV3nlFr[0;39m ==> Parameters: 
2020-12-05 09:43:43.674 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mbWV3nlFr[0;39m <==    Columns: count(0)
2020-12-05 09:43:43.675 TRACE com.lzn.mapper.TeacherMapper.selectByExample_COUNT:165  [32mbWV3nlFr[0;39m <==        Row: 12
2020-12-05 09:43:43.675 DEBUG com.lzn.mapper.TeacherMapper.selectByExample_COUNT:159  [32mbWV3nlFr[0;39m <==      Total: 1
2020-12-05 09:43:43.675 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mbWV3nlFr[0;39m ==>  Preparing: select id, `name`, nickname, image, `position`, motto, intro from teacher LIMIT ? 
2020-12-05 09:43:43.675 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mbWV3nlFr[0;39m ==> Parameters: 5(Integer)
2020-12-05 09:43:43.676 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbWV3nlFr[0;39m <==    Columns: id, name, nickname, image, position, motto, intro
2020-12-05 09:43:43.677 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbWV3nlFr[0;39m <==        Row: 2daFvSFf, 袁庆, 轩辕庆, http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg, C++工程师, 431323412, 1234
2020-12-05 09:43:43.677 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbWV3nlFr[0;39m <==        Row: 3fU0qhfk, 于洋, 李肛哲, http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg, Java工程师, , 134124
2020-12-05 09:43:43.677 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbWV3nlFr[0;39m <==        Row: 64MFV930, 官汇华, 华哥, http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg, Java工程师, null, null
2020-12-05 09:43:43.678 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbWV3nlFr[0;39m <==        Row: 8F2hDL5Z, 李光哲, 于华洋, http://127.0.0.1:9000/file/f/teacher/YOp8n4hq-20111108205452638.jpg, Java工程师, 123, null
2020-12-05 09:43:43.678 TRACE com.lzn.mapper.TeacherMapper.selectByExample      :165  [32mbWV3nlFr[0;39m <==        Row: eLx2fyyC, 黄玲玲, 黄大喵, null, 西安交通大学电气工程学院院长, null, null
2020-12-05 09:43:43.678 DEBUG com.lzn.mapper.TeacherMapper.selectByExample      :159  [32mbWV3nlFr[0;39m <==      Total: 5
2020-12-05 09:43:43.679 INFO  com.lzn.config.LogAspect                          :109  [32mbWV3nlFr[0;39m 返回结果: {"content":{"list":[{"id":"2daFvSFf","image":"http://127.0.0.1:9000/file/f/teacher/Hz32yqYI-20111108205452638.jpg","intro":"1234","motto":"431323412","name":"袁庆","nickname":"轩辕庆","position":"C++工程师"},{"id":"3fU0qhfk","image":"http://127.0.0.1:9000/file/f/teacher/mMHVSxuF-20111108205452638.jpg","intro":"134124","motto":"","name":"于洋","nickname":"李肛哲","position":"Java工程师"},{"id":"64MFV930","image":"http://127.0.0.1:9000/file/f/teacher/VdjysTx5-20111108205452638.jpg","name":"官汇华","nickname":"华哥","position":"Java工程师"},{"id":"8F2hDL5Z","image":"http://127.0.0.1:9000/file/f/teacher/YOp8n4hq-20111108205452638.jpg","motto":"123","name":"李光哲","nickname":"于华洋","position":"Java工程师"},{"id":"eLx2fyyC","name":"黄玲玲","nickname":"黄大喵","position":"西安交通大学电气工程学院院长"}],"page":1,"size":5,"total":12},"success":true}
2020-12-05 09:43:43.679 INFO  com.lzn.config.LogAspect                          :110  [32mbWV3nlFr[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-05 09:43:46.932 INFO  com.lzn.config.LogAspect                          :76   [32mDCzKq51F[0;39m ------------- 【讲师】查询开始 -------------
2020-12-05 09:43:46.932 INFO  com.lzn.config.LogAspect                          :77   [32mDCzKq51F[0;39m 请求地址: http://localhost:9002/business/admin/teacher/list POST
2020-12-05 09:43:46.932 INFO  com.lzn.config.LogAspect                          :78   [32mDCzKq51F[0;39m 类名方法: com.lzn.business.controller.admin.TeacherController.list
