2020-12-16 09:03:34.232 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-16 09:03:45.270 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-16 09:03:45.298 WARN  o.s.c.l.c.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86   [32m        [0;39m You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-12-16 09:03:45.343 INFO  o.s.cloud.netflix.eureka.InstanceInfoFactory      :72   [32m        [0;39m Setting initial instance status as: STARTING
2020-12-16 09:03:45.391 INFO  com.netflix.discovery.DiscoveryClient             :371  [32m        [0;39m Initializing Eureka in region us-east-1
2020-12-16 09:03:45.614 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :70   [32m        [0;39m Using JSON encoding codec LegacyJacksonJson
2020-12-16 09:03:45.615 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-16 09:03:45.814 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-16 09:03:45.815 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-16 09:03:45.986 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 09:03:46.071 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-16 09:03:46.072 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-16 09:03:46.072 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-16 09:03:46.072 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-16 09:03:46.072 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-16 09:03:46.072 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-16 09:03:46.073 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-16 09:03:46.202 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-16 09:03:46.204 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-16 09:03:46.205 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-16 09:03:46.208 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1608080626207 with initial instances count: 1
2020-12-16 09:03:46.212 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-16 09:03:46.213 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1608080626213, current=UP, previous=STARTING]
2020-12-16 09:03:46.216 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-16 09:03:46.216 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-16 09:03:46.244 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-16 09:03:46.246 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-16 09:03:46.248 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-16 09:03:47.362 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-16 09:03:47.370 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 14.551 seconds (JVM running for 15.071)
2020-12-16 09:03:47.371 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-16 09:03:47.371 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
2020-12-16 09:04:49.130 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-16 09:04:49.130 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-16 09:04:49.139 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 9 ms
2020-12-16 09:04:50.161 INFO  com.lzn.config.LogAspect                          :76   [32mn6pUNAbv[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-16 09:04:50.162 INFO  com.lzn.config.LogAspect                          :77   [32mn6pUNAbv[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/zFLRRc49 GET
2020-12-16 09:04:50.162 INFO  com.lzn.config.LogAspect                          :78   [32mn6pUNAbv[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-16 09:04:50.162 INFO  com.lzn.config.LogAspect                          :79   [32mn6pUNAbv[0;39m 远程地址: 127.0.0.1
2020-12-16 09:04:50.165 INFO  com.lzn.config.LogAspect                          :97   [32mn6pUNAbv[0;39m 请求参数: ["zFLRRc49",null,null]
2020-12-16 09:04:51.394 INFO  com.lzn.config.LogAspect                          :109  [32mn6pUNAbv[0;39m 返回结果: null
2020-12-16 09:04:51.394 INFO  com.lzn.config.LogAspect                          :110  [32mn6pUNAbv[0;39m ------------- 结束 耗时：1236 ms -------------
2020-12-16 09:08:46.075 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 09:13:46.077 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 09:18:46.079 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 09:23:46.081 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 09:28:46.082 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 09:33:46.083 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 09:38:46.085 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-16 09:41:31.968 INFO  com.lzn.config.LogAspect                          :76   [32mnLy89mYi[0;39m ------------- 【用户】操作开始 -------------
2020-12-16 09:41:31.968 INFO  com.lzn.config.LogAspect                          :77   [32mnLy89mYi[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-16 09:41:31.968 INFO  com.lzn.config.LogAspect                          :78   [32mnLy89mYi[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-16 09:41:31.968 INFO  com.lzn.config.LogAspect                          :79   [32mnLy89mYi[0;39m 远程地址: 127.0.0.1
2020-12-16 09:41:31.977 INFO  com.lzn.config.LogAspect                          :97   [32mnLy89mYi[0;39m 请求参数: [{"imageCode":"4f5w","imageCodeToken":"zFLRRc49","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-16 09:41:32.004 INFO  com.lzn.config.LogAspect                          :109  [32mnLy89mYi[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-16 09:41:32.004 INFO  com.lzn.config.LogAspect                          :110  [32mnLy89mYi[0;39m ------------- 结束 耗时：37 ms -------------
2020-12-16 09:41:32.031 INFO  com.lzn.config.LogAspect                          :76   [32m0hhNfgyT[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-16 09:41:32.031 INFO  com.lzn.config.LogAspect                          :77   [32m0hhNfgyT[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/tU4pIXtZ GET
2020-12-16 09:41:32.031 INFO  com.lzn.config.LogAspect                          :78   [32m0hhNfgyT[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-16 09:41:32.031 INFO  com.lzn.config.LogAspect                          :79   [32m0hhNfgyT[0;39m 远程地址: 127.0.0.1
2020-12-16 09:41:32.031 INFO  com.lzn.config.LogAspect                          :97   [32m0hhNfgyT[0;39m 请求参数: ["tU4pIXtZ",null,null]
2020-12-16 09:41:32.044 INFO  com.lzn.config.LogAspect                          :109  [32m0hhNfgyT[0;39m 返回结果: null
2020-12-16 09:41:32.044 INFO  com.lzn.config.LogAspect                          :110  [32m0hhNfgyT[0;39m ------------- 结束 耗时：14 ms -------------
2020-12-16 09:41:38.064 INFO  com.lzn.config.LogAspect                          :76   [32mXbrzaeHF[0;39m ------------- 【用户】操作开始 -------------
2020-12-16 09:41:38.064 INFO  com.lzn.config.LogAspect                          :77   [32mXbrzaeHF[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-16 09:41:38.064 INFO  com.lzn.config.LogAspect                          :78   [32mXbrzaeHF[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-16 09:41:38.064 INFO  com.lzn.config.LogAspect                          :79   [32mXbrzaeHF[0;39m 远程地址: 127.0.0.1
2020-12-16 09:41:38.065 INFO  com.lzn.config.LogAspect                          :97   [32mXbrzaeHF[0;39m 请求参数: [{"imageCode":"y5mg","imageCodeToken":"tU4pIXtZ","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-16 09:41:38.161 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mXbrzaeHF[0;39m HikariPool-1 - Starting...
2020-12-16 09:41:38.430 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mXbrzaeHF[0;39m HikariPool-1 - Start completed.
2020-12-16 09:41:38.435 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mXbrzaeHF[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-16 09:41:38.449 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mXbrzaeHF[0;39m ==> Parameters: admin(String)
2020-12-16 09:41:38.458 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mXbrzaeHF[0;39m <==    Columns: id, login_name, name, password
2020-12-16 09:41:38.459 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mXbrzaeHF[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-16 09:41:38.460 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mXbrzaeHF[0;39m <==      Total: 1
2020-12-16 09:41:38.469 INFO  com.lzn.config.LogAspect                          :109  [32mXbrzaeHF[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员","token":"szQQ98AY"},"success":true}
2020-12-16 09:41:38.469 INFO  com.lzn.config.LogAspect                          :110  [32mXbrzaeHF[0;39m ------------- 结束 耗时：405 ms -------------
2020-12-16 09:43:13.059 INFO  com.lzn.config.LogAspect                          :76   [32m3GHYSc2V[0;39m ------------- 【资源】操作开始 -------------
2020-12-16 09:43:13.059 INFO  com.lzn.config.LogAspect                          :77   [32m3GHYSc2V[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-16 09:43:13.060 INFO  com.lzn.config.LogAspect                          :78   [32m3GHYSc2V[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-16 09:43:13.060 INFO  com.lzn.config.LogAspect                          :79   [32m3GHYSc2V[0;39m 远程地址: 127.0.0.1
2020-12-16 09:43:13.060 INFO  com.lzn.config.LogAspect                          :97   [32m3GHYSc2V[0;39m 请求参数: []
2020-12-16 09:43:13.070 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m3GHYSc2V[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-16 09:43:13.071 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m3GHYSc2V[0;39m ==> Parameters: 
2020-12-16 09:43:13.072 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==    Columns: id, name, page, request, parent
2020-12-16 09:43:13.072 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-16 09:43:13.072 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-16 09:43:13.073 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-16 09:43:13.073 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-16 09:43:13.074 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-16 09:43:13.074 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-16 09:43:13.074 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-16 09:43:13.074 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-16 09:43:13.074 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-16 09:43:13.075 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-16 09:43:13.075 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-16 09:43:13.075 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-16 09:43:13.075 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-16 09:43:13.076 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-16 09:43:13.076 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-16 09:43:13.076 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-16 09:43:13.077 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-16 09:43:13.077 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-16 09:43:13.077 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-16 09:43:13.078 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-16 09:43:13.078 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
2020-12-16 09:43:13.078 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 03, 文件管理, null, null, 
2020-12-16 09:43:13.078 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 0301, 文件管理, file/file, null, 03
2020-12-16 09:43:13.079 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32m3GHYSc2V[0;39m <==        Row: 030101, 文件管理, null, ["/file/admin/file"], 0301
2020-12-16 09:43:13.079 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32m3GHYSc2V[0;39m <==      Total: 24
2020-12-16 09:43:13.088 INFO  com.lzn.config.LogAspect                          :109  [32m3GHYSc2V[0;39m 返回结果: {"content":[{"id":"00","name":"欢迎","page":"welcome","parent":""},{"children":[{"children":[{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"children":[{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"}],"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"children":[{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"id":"0103","name":"角色管理","page":"system/role","parent":"01"}],"id":"01","name":"系统管理","parent":""},{"children":[{"children":[{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"}],"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"children":[{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"}],"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"children":[{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"}],"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"children":[{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"}],"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"children":[{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"}],"id":"0205","name":"短信管理","page":"business/sms","parent":"02"}],"id":"02","name":"业务管理","parent":""},{"children":[{"children":[{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"}],"id":"0301","name":"文件管理","page":"file/file","parent":"03"}],"id":"03","name":"文件管理","parent":""}],"success":true}
2020-12-16 09:43:13.088 INFO  com.lzn.config.LogAspect                          :110  [32m3GHYSc2V[0;39m ------------- 结束 耗时：29 ms -------------
2020-12-16 09:43:40.269 INFO  com.lzn.config.LogAspect                          :76   [32mtUsfYWrc[0;39m ------------- 【资源】操作开始 -------------
2020-12-16 09:43:40.269 INFO  com.lzn.config.LogAspect                          :77   [32mtUsfYWrc[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-16 09:43:40.269 INFO  com.lzn.config.LogAspect                          :78   [32mtUsfYWrc[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-16 09:43:40.269 INFO  com.lzn.config.LogAspect                          :79   [32mtUsfYWrc[0;39m 远程地址: 127.0.0.1
2020-12-16 09:43:40.269 INFO  com.lzn.config.LogAspect                          :97   [32mtUsfYWrc[0;39m 请求参数: []
2020-12-16 09:43:40.270 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mtUsfYWrc[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-16 09:43:40.271 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mtUsfYWrc[0;39m ==> Parameters: 
2020-12-16 09:43:40.272 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==    Columns: id, name, page, request, parent
2020-12-16 09:43:40.272 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-16 09:43:40.273 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-16 09:43:40.273 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-16 09:43:40.273 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-16 09:43:40.274 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-16 09:43:40.274 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-16 09:43:40.274 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 0102, 资源管理, system/resource, null, 01
2020-12-16 09:43:40.274 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 010201, 保存/显示, null, ["/system/admin/resource"], 0102
2020-12-16 09:43:40.275 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 0103, 角色管理, system/role, null, 01
2020-12-16 09:43:40.275 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 010301, 角色/权限管理, null, ["/system/admin/role"], 0103
2020-12-16 09:43:40.275 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 02, 业务管理, null, null, 
2020-12-16 09:43:40.275 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 0201, 分类管理, business/category, null, 02
2020-12-16 09:43:40.275 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 020101, 增删改查, null, ["/business/admin/category"], 0201
2020-12-16 09:43:40.275 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 0202, 课程管理, business/course, null, 02
2020-12-16 09:43:40.276 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 020201, 增删改查, null, ["/business/admin/course","/business/admin/category/all"], 0202
2020-12-16 09:43:40.276 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 0203, 讲师管理, business/teacher, null, 02
2020-12-16 09:43:40.276 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 020301, 增删改查, null, ["/business/admin/teacher"], 0203
2020-12-16 09:43:40.277 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 0204, 会员管理, business/member, null, 02
2020-12-16 09:43:40.277 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 020401, 增删改查, null, ["/business/admin/member"], 0204
2020-12-16 09:43:40.277 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 0205, 短信管理, business/sms, null, 02
2020-12-16 09:43:40.277 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mtUsfYWrc[0;39m <==        Row: 020501, 增删改查, null, ["/business/admin/sms"], 0205
