2020-12-17 10:35:15.575 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-17 10:37:11.448 INFO  com.lzn.config.LogAspect                          :109  [32m5AtD54Ep[0;39m 返回结果: {"content":[{"id":"00","name":"欢迎","page":"welcome","parent":""},{"children":[{"children":[{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\",\"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"id":"0101","name":"用户管理","page":"system/user","parent":"01"},{"children":[{"id":"010201","name":"保存/显示","parent":"0102","request":"[\"/system/admin/resource\"]"}],"id":"0102","name":"资源管理","page":"system/resource","parent":"01"},{"children":[{"id":"010301","name":"角色/权限管理","parent":"0103","request":"[\"/system/admin/role\"]"}],"id":"0103","name":"角色管理","page":"system/role","parent":"01"}],"id":"01","name":"系统管理","parent":""},{"children":[{"children":[{"id":"020101","name":"增删改查","parent":"0201","request":"[\"/business/admin/category\"]"}],"id":"0201","name":"分类管理","page":"business/category","parent":"02"},{"children":[{"id":"020201","name":"增删改查","parent":"0202","request":"[\"/business/admin/course\",\"/business/admin/category/all\"]"}],"id":"0202","name":"课程管理","page":"business/course","parent":"02"},{"children":[{"id":"020301","name":"增删改查","parent":"0203","request":"[\"/business/admin/teacher\"]"}],"id":"0203","name":"讲师管理","page":"business/teacher","parent":"02"},{"children":[{"id":"020401","name":"增删改查","parent":"0204","request":"[\"/business/admin/member\"]"}],"id":"0204","name":"会员管理","page":"business/member","parent":"02"},{"children":[{"id":"020501","name":"增删改查","parent":"0205","request":"[\"/business/admin/sms\"]"}],"id":"0205","name":"短信管理","page":"business/sms","parent":"02"}],"id":"02","name":"业务管理","parent":""},{"children":[{"children":[{"id":"030101","name":"文件管理","parent":"0301","request":"[\"/file/admin/file\"]"}],"id":"0301","name":"文件管理","page":"file/file","parent":"03"}],"id":"03","name":"文件管理","parent":""}],"success":true}
2020-12-17 10:37:11.449 INFO  com.lzn.config.LogAspect                          :110  [32m5AtD54Ep[0;39m ------------- 结束 耗时：54 ms -------------
2020-12-17 10:37:11.473 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mQOl28p3P[0;39m ==>  Preparing: SELECT count(0) FROM role 
2020-12-17 10:37:11.474 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mQOl28p3P[0;39m ==> Parameters: 
2020-12-17 10:37:11.475 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mQOl28p3P[0;39m <==    Columns: count(0)
2020-12-17 10:37:11.475 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mQOl28p3P[0;39m <==        Row: 3
2020-12-17 10:37:11.475 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mQOl28p3P[0;39m <==      Total: 1
2020-12-17 10:37:11.477 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mQOl28p3P[0;39m ==>  Preparing: select id, `name`, `desc` from role LIMIT ? 
2020-12-17 10:37:11.477 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mQOl28p3P[0;39m ==> Parameters: 5(Integer)
2020-12-17 10:37:11.478 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mQOl28p3P[0;39m <==    Columns: id, name, desc
2020-12-17 10:37:11.478 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mQOl28p3P[0;39m <==        Row: 00000000, 系统管理员, 管理用户、角色权限
2020-12-17 10:37:11.478 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mQOl28p3P[0;39m <==        Row: 00000001, 开发, 维护资源
2020-12-17 10:37:11.479 TRACE com.lzn.mapper.RoleMapper.selectByExample         :165  [32mQOl28p3P[0;39m <==        Row: 00000002, 业务管理员, 负责业务管理
2020-12-17 10:37:11.479 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mQOl28p3P[0;39m <==      Total: 3
2020-12-17 10:37:11.484 INFO  com.lzn.config.LogAspect                          :109  [32mQOl28p3P[0;39m 返回结果: {"content":{"list":[{"desc":"管理用户、角色权限","id":"00000000","name":"系统管理员"},{"desc":"维护资源","id":"00000001","name":"开发"},{"desc":"负责业务管理","id":"00000002","name":"业务管理员"}],"page":1,"size":5,"total":3},"success":true}
2020-12-17 10:37:11.484 INFO  com.lzn.config.LogAspect                          :110  [32mQOl28p3P[0;39m ------------- 结束 耗时：79 ms -------------
2020-12-17 10:37:21.123 INFO  com.lzn.config.LogAspect                          :76   [32mf0zKHK9M[0;39m ------------- 【资源】操作开始 -------------
2020-12-17 10:37:21.123 INFO  com.lzn.config.LogAspect                          :77   [32mf0zKHK9M[0;39m 请求地址: http://localhost:9001/system/admin/resource/load-tree GET
2020-12-17 10:37:21.123 INFO  com.lzn.config.LogAspect                          :76   [32mgNIH8Dps[0;39m ------------- 【角色】查询开始 -------------
2020-12-17 10:37:21.124 INFO  com.lzn.config.LogAspect                          :78   [32mf0zKHK9M[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.loadTree
2020-12-17 10:37:21.124 INFO  com.lzn.config.LogAspect                          :77   [32mgNIH8Dps[0;39m 请求地址: http://localhost:9001/system/admin/role/list POST
2020-12-17 10:37:21.124 INFO  com.lzn.config.LogAspect                          :79   [32mf0zKHK9M[0;39m 远程地址: 127.0.0.1
2020-12-17 10:37:21.124 INFO  com.lzn.config.LogAspect                          :78   [32mgNIH8Dps[0;39m 类名方法: com.lzn.system.controller.admin.RoleController.list
2020-12-17 10:37:21.124 INFO  com.lzn.config.LogAspect                          :97   [32mf0zKHK9M[0;39m 请求参数: []
2020-12-17 10:37:21.124 INFO  com.lzn.config.LogAspect                          :79   [32mgNIH8Dps[0;39m 远程地址: 127.0.0.1
2020-12-17 10:37:21.124 INFO  com.lzn.config.LogAspect                          :97   [32mgNIH8Dps[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-17 10:37:21.125 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mf0zKHK9M[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource order by id asc 
2020-12-17 10:37:21.125 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mgNIH8Dps[0;39m ==>  Preparing: SELECT count(0) FROM role 
2020-12-17 10:37:21.125 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mf0zKHK9M[0;39m ==> Parameters: 
2020-12-17 10:37:21.125 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mgNIH8Dps[0;39m ==> Parameters: 
2020-12-17 10:37:21.126 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf0zKHK9M[0;39m <==    Columns: id, name, page, request, parent
2020-12-17 10:37:21.126 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mgNIH8Dps[0;39m <==    Columns: count(0)
2020-12-17 10:37:21.126 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf0zKHK9M[0;39m <==        Row: 00, 欢迎, welcome, null, 
2020-12-17 10:37:21.126 TRACE com.lzn.mapper.RoleMapper.selectByExample_COUNT   :165  [32mgNIH8Dps[0;39m <==        Row: 3
2020-12-17 10:37:21.127 DEBUG com.lzn.mapper.RoleMapper.selectByExample_COUNT   :159  [32mgNIH8Dps[0;39m <==      Total: 1
2020-12-17 10:37:21.127 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf0zKHK9M[0;39m <==        Row: 01, 系统管理, null, null, 
2020-12-17 10:37:21.127 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf0zKHK9M[0;39m <==        Row: 0101, 用户管理, system/user, null, 01
2020-12-17 10:37:21.127 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mgNIH8Dps[0;39m ==>  Preparing: select id, `name`, `desc` from role LIMIT ? 
2020-12-17 10:37:21.127 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf0zKHK9M[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list","/system/admin/user/save"], 0101
2020-12-17 10:37:21.127 DEBUG com.lzn.mapper.RoleMapper.selectByExample         :159  [32mgNIH8Dps[0;39m ==> Parameters: 5(Integer)
2020-12-17 10:37:21.127 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf0zKHK9M[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-17 10:37:21.128 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf0zKHK9M[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
