2020-12-12 09:47:12.994 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-12 09:47:20.924 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :71   [32m        [0;39m Using JSON decoding codec LegacyJacksonJson
2020-12-12 09:47:21.030 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :80   [32m        [0;39m Using XML encoding codec XStreamXml
2020-12-12 09:47:21.030 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-12 09:47:21.255 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 09:47:21.351 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-12 09:47:21.351 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-12 09:47:21.351 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-12 09:47:21.351 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-12 09:47:21.352 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-12 09:47:21.352 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-12 09:47:21.352 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-12 09:47:21.449 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-12 09:47:21.450 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-12 09:47:21.452 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-12 09:47:21.454 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607737641453 with initial instances count: 0
2020-12-12 09:47:21.459 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-12 09:47:21.459 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607737641459, current=UP, previous=STARTING]
2020-12-12 09:47:21.462 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-12 09:47:21.462 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-12 09:47:21.494 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-12 09:47:21.495 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-12 09:47:21.538 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-12 09:47:22.648 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-12 09:47:22.657 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 11.177 seconds (JVM running for 11.823)
2020-12-12 09:47:22.659 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-12 09:47:22.660 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
2020-12-12 09:47:51.451 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-12 09:47:51.451 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-12 09:47:51.451 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-12 09:47:51.452 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-12 09:47:51.452 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-12 09:47:51.452 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-12-12 09:47:51.452 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-12 09:47:51.482 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-12 09:52:21.356 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 09:54:17.040 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-12 09:54:17.040 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-12 09:54:17.049 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 9 ms
2020-12-12 09:54:17.111 INFO  com.lzn.config.LogAspect                          :76   [32m17l6IGK4[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 09:54:17.113 INFO  com.lzn.config.LogAspect                          :77   [32m17l6IGK4[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/ZaVM71n2 GET
2020-12-12 09:54:17.113 INFO  com.lzn.config.LogAspect                          :78   [32m17l6IGK4[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 09:54:17.113 INFO  com.lzn.config.LogAspect                          :79   [32m17l6IGK4[0;39m 远程地址: 127.0.0.1
2020-12-12 09:54:17.117 INFO  com.lzn.config.LogAspect                          :97   [32m17l6IGK4[0;39m 请求参数: ["ZaVM71n2",null,null]
2020-12-12 09:54:17.512 INFO  com.lzn.config.LogAspect                          :109  [32m17l6IGK4[0;39m 返回结果: null
2020-12-12 09:54:17.512 INFO  com.lzn.config.LogAspect                          :110  [32m17l6IGK4[0;39m ------------- 结束 耗时：403 ms -------------
2020-12-12 09:57:21.358 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:01:39.328 INFO  com.lzn.config.LogAspect                          :76   [32m8evRbVWu[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:01:39.329 INFO  com.lzn.config.LogAspect                          :77   [32m8evRbVWu[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/ghIJGXty GET
2020-12-12 10:01:39.329 INFO  com.lzn.config.LogAspect                          :78   [32m8evRbVWu[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:01:39.329 INFO  com.lzn.config.LogAspect                          :79   [32m8evRbVWu[0;39m 远程地址: 127.0.0.1
2020-12-12 10:01:39.329 INFO  com.lzn.config.LogAspect                          :97   [32m8evRbVWu[0;39m 请求参数: ["ghIJGXty",null,null]
2020-12-12 10:01:39.339 INFO  com.lzn.config.LogAspect                          :109  [32m8evRbVWu[0;39m 返回结果: null
2020-12-12 10:01:39.339 INFO  com.lzn.config.LogAspect                          :110  [32m8evRbVWu[0;39m ------------- 结束 耗时：11 ms -------------
2020-12-12 10:02:21.359 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:07:21.361 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:08:59.262 INFO  com.lzn.config.LogAspect                          :76   [32myaQExKia[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:08:59.263 INFO  com.lzn.config.LogAspect                          :77   [32myaQExKia[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/DQzXxSJp GET
2020-12-12 10:08:59.263 INFO  com.lzn.config.LogAspect                          :78   [32myaQExKia[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:08:59.264 INFO  com.lzn.config.LogAspect                          :79   [32myaQExKia[0;39m 远程地址: 127.0.0.1
2020-12-12 10:08:59.264 INFO  com.lzn.config.LogAspect                          :97   [32myaQExKia[0;39m 请求参数: ["DQzXxSJp",null,null]
2020-12-12 10:08:59.274 INFO  com.lzn.config.LogAspect                          :109  [32myaQExKia[0;39m 返回结果: null
2020-12-12 10:08:59.274 INFO  com.lzn.config.LogAspect                          :110  [32myaQExKia[0;39m ------------- 结束 耗时：12 ms -------------
2020-12-12 10:11:30.969 INFO  com.lzn.config.LogAspect                          :76   [32mrBWn86TG[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:11:30.969 INFO  com.lzn.config.LogAspect                          :77   [32mrBWn86TG[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/DAcPAirC GET
2020-12-12 10:11:30.969 INFO  com.lzn.config.LogAspect                          :78   [32mrBWn86TG[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:11:30.969 INFO  com.lzn.config.LogAspect                          :79   [32mrBWn86TG[0;39m 远程地址: 127.0.0.1
2020-12-12 10:11:30.969 INFO  com.lzn.config.LogAspect                          :97   [32mrBWn86TG[0;39m 请求参数: ["DAcPAirC",null,null]
2020-12-12 10:11:30.978 INFO  com.lzn.config.LogAspect                          :109  [32mrBWn86TG[0;39m 返回结果: null
2020-12-12 10:11:30.978 INFO  com.lzn.config.LogAspect                          :110  [32mrBWn86TG[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-12 10:12:21.363 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:14:50.939 INFO  com.lzn.config.LogAspect                          :76   [32mQil4n7J8[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:14:50.940 INFO  com.lzn.config.LogAspect                          :77   [32mQil4n7J8[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/Ny9NRhSC GET
2020-12-12 10:14:50.941 INFO  com.lzn.config.LogAspect                          :78   [32mQil4n7J8[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:14:50.941 INFO  com.lzn.config.LogAspect                          :79   [32mQil4n7J8[0;39m 远程地址: 127.0.0.1
2020-12-12 10:14:50.941 INFO  com.lzn.config.LogAspect                          :97   [32mQil4n7J8[0;39m 请求参数: ["Ny9NRhSC",null,null]
2020-12-12 10:14:50.946 INFO  com.lzn.config.LogAspect                          :109  [32mQil4n7J8[0;39m 返回结果: null
2020-12-12 10:14:50.947 INFO  com.lzn.config.LogAspect                          :110  [32mQil4n7J8[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-12 10:14:54.627 INFO  com.lzn.config.LogAspect                          :76   [32mbUYpmmS0[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:14:54.627 INFO  com.lzn.config.LogAspect                          :77   [32mbUYpmmS0[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/f9gpvoUx GET
2020-12-12 10:14:54.627 INFO  com.lzn.config.LogAspect                          :78   [32mbUYpmmS0[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:14:54.627 INFO  com.lzn.config.LogAspect                          :79   [32mbUYpmmS0[0;39m 远程地址: 127.0.0.1
2020-12-12 10:14:54.627 INFO  com.lzn.config.LogAspect                          :97   [32mbUYpmmS0[0;39m 请求参数: ["f9gpvoUx",null,null]
2020-12-12 10:14:54.633 INFO  com.lzn.config.LogAspect                          :109  [32mbUYpmmS0[0;39m 返回结果: null
2020-12-12 10:14:54.633 INFO  com.lzn.config.LogAspect                          :110  [32mbUYpmmS0[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-12 10:14:58.336 INFO  com.lzn.config.LogAspect                          :76   [32mZcbJDHPK[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:14:58.337 INFO  com.lzn.config.LogAspect                          :77   [32mZcbJDHPK[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/Pnr3bnpa GET
2020-12-12 10:14:58.338 INFO  com.lzn.config.LogAspect                          :78   [32mZcbJDHPK[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:14:58.338 INFO  com.lzn.config.LogAspect                          :79   [32mZcbJDHPK[0;39m 远程地址: 127.0.0.1
2020-12-12 10:14:58.339 INFO  com.lzn.config.LogAspect                          :97   [32mZcbJDHPK[0;39m 请求参数: ["Pnr3bnpa",null,null]
2020-12-12 10:14:58.344 INFO  com.lzn.config.LogAspect                          :109  [32mZcbJDHPK[0;39m 返回结果: null
2020-12-12 10:14:58.344 INFO  com.lzn.config.LogAspect                          :110  [32mZcbJDHPK[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-12 10:15:03.186 INFO  com.lzn.config.LogAspect                          :76   [32m7qurx2gm[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:15:03.186 INFO  com.lzn.config.LogAspect                          :77   [32m7qurx2gm[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:15:03.186 INFO  com.lzn.config.LogAspect                          :78   [32m7qurx2gm[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:15:03.186 INFO  com.lzn.config.LogAspect                          :79   [32m7qurx2gm[0;39m 远程地址: 127.0.0.1
2020-12-12 10:15:03.197 INFO  com.lzn.config.LogAspect                          :97   [32m7qurx2gm[0;39m 请求参数: [{"imageCode":"124","imageCodeToken":"Pnr3bnpa","loginName":"1234","password":"e8becdbec46bd1d38aa6272a0ebef687"},null]
2020-12-12 10:15:03.205 INFO  com.lzn.config.LogAspect                          :109  [32m7qurx2gm[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:15:03.205 INFO  com.lzn.config.LogAspect                          :110  [32m7qurx2gm[0;39m ------------- 结束 耗时：20 ms -------------
2020-12-12 10:15:03.242 INFO  com.lzn.config.LogAspect                          :76   [32mTOOewvBf[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:15:03.243 INFO  com.lzn.config.LogAspect                          :77   [32mTOOewvBf[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/xQzAhnRa GET
2020-12-12 10:15:03.243 INFO  com.lzn.config.LogAspect                          :78   [32mTOOewvBf[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:15:03.243 INFO  com.lzn.config.LogAspect                          :79   [32mTOOewvBf[0;39m 远程地址: 127.0.0.1
2020-12-12 10:15:03.243 INFO  com.lzn.config.LogAspect                          :97   [32mTOOewvBf[0;39m 请求参数: ["xQzAhnRa",null,null]
2020-12-12 10:15:03.247 INFO  com.lzn.config.LogAspect                          :109  [32mTOOewvBf[0;39m 返回结果: null
2020-12-12 10:15:03.247 INFO  com.lzn.config.LogAspect                          :110  [32mTOOewvBf[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-12 10:16:26.666 INFO  com.lzn.config.LogAspect                          :76   [32mpm08Ysf7[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:16:26.667 INFO  com.lzn.config.LogAspect                          :77   [32mpm08Ysf7[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/NGpEmm5l GET
2020-12-12 10:16:26.667 INFO  com.lzn.config.LogAspect                          :78   [32mpm08Ysf7[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:16:26.667 INFO  com.lzn.config.LogAspect                          :79   [32mpm08Ysf7[0;39m 远程地址: 127.0.0.1
2020-12-12 10:16:26.667 INFO  com.lzn.config.LogAspect                          :97   [32mpm08Ysf7[0;39m 请求参数: ["NGpEmm5l",null,null]
2020-12-12 10:16:26.672 INFO  com.lzn.config.LogAspect                          :109  [32mpm08Ysf7[0;39m 返回结果: null
2020-12-12 10:16:26.673 INFO  com.lzn.config.LogAspect                          :110  [32mpm08Ysf7[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-12 10:16:33.664 INFO  com.lzn.config.LogAspect                          :76   [32mGwO4zLzO[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:16:33.665 INFO  com.lzn.config.LogAspect                          :77   [32mGwO4zLzO[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:16:33.665 INFO  com.lzn.config.LogAspect                          :78   [32mGwO4zLzO[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:16:33.665 INFO  com.lzn.config.LogAspect                          :79   [32mGwO4zLzO[0;39m 远程地址: 127.0.0.1
2020-12-12 10:16:33.665 INFO  com.lzn.config.LogAspect                          :97   [32mGwO4zLzO[0;39m 请求参数: [{"imageCodeToken":"NGpEmm5l","loginName":"1243","password":"038d93c225b4608da52370c6f7de6b47"},null]
2020-12-12 10:16:33.666 INFO  com.lzn.config.LogAspect                          :109  [32mGwO4zLzO[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:16:33.666 INFO  com.lzn.config.LogAspect                          :110  [32mGwO4zLzO[0;39m ------------- 结束 耗时：2 ms -------------
2020-12-12 10:16:33.683 INFO  com.lzn.config.LogAspect                          :76   [32mqT1B27OE[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:16:33.683 INFO  com.lzn.config.LogAspect                          :77   [32mqT1B27OE[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/DA8xwbep GET
2020-12-12 10:16:33.683 INFO  com.lzn.config.LogAspect                          :78   [32mqT1B27OE[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:16:33.684 INFO  com.lzn.config.LogAspect                          :79   [32mqT1B27OE[0;39m 远程地址: 127.0.0.1
2020-12-12 10:16:33.684 INFO  com.lzn.config.LogAspect                          :97   [32mqT1B27OE[0;39m 请求参数: ["DA8xwbep",null,null]
2020-12-12 10:16:33.691 INFO  com.lzn.config.LogAspect                          :109  [32mqT1B27OE[0;39m 返回结果: null
2020-12-12 10:16:33.692 INFO  com.lzn.config.LogAspect                          :110  [32mqT1B27OE[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-12 10:16:39.503 INFO  com.lzn.config.LogAspect                          :76   [32mK30IGhNq[0;39m ------------- 【用户】操作开始 -------------
2020-12-12 10:16:39.504 INFO  com.lzn.config.LogAspect                          :77   [32mK30IGhNq[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-12 10:16:39.504 INFO  com.lzn.config.LogAspect                          :78   [32mK30IGhNq[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-12 10:16:39.504 INFO  com.lzn.config.LogAspect                          :79   [32mK30IGhNq[0;39m 远程地址: 127.0.0.1
2020-12-12 10:16:39.504 INFO  com.lzn.config.LogAspect                          :97   [32mK30IGhNq[0;39m 请求参数: [{"imageCode":"2433","imageCodeToken":"DA8xwbep","loginName":"1243","password":"52ae9f8bb09af94332729e8c60f5c202"},null]
2020-12-12 10:16:39.504 INFO  com.lzn.config.LogAspect                          :109  [32mK30IGhNq[0;39m 返回结果: {"message":"验证码已过期","success":false}
2020-12-12 10:16:39.504 INFO  com.lzn.config.LogAspect                          :110  [32mK30IGhNq[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-12 10:16:39.525 INFO  com.lzn.config.LogAspect                          :76   [32mSojMPh2F[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:16:39.525 INFO  com.lzn.config.LogAspect                          :77   [32mSojMPh2F[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/bzxyqkLs GET
2020-12-12 10:16:39.525 INFO  com.lzn.config.LogAspect                          :78   [32mSojMPh2F[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:16:39.525 INFO  com.lzn.config.LogAspect                          :79   [32mSojMPh2F[0;39m 远程地址: 127.0.0.1
2020-12-12 10:16:39.526 INFO  com.lzn.config.LogAspect                          :97   [32mSojMPh2F[0;39m 请求参数: ["bzxyqkLs",null,null]
2020-12-12 10:16:39.530 INFO  com.lzn.config.LogAspect                          :109  [32mSojMPh2F[0;39m 返回结果: null
2020-12-12 10:16:39.530 INFO  com.lzn.config.LogAspect                          :110  [32mSojMPh2F[0;39m ------------- 结束 耗时：5 ms -------------
2020-12-12 10:16:49.874 INFO  com.lzn.config.LogAspect                          :76   [32mRWtqb5qN[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:16:49.875 INFO  com.lzn.config.LogAspect                          :77   [32mRWtqb5qN[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/NV8C85KM GET
2020-12-12 10:16:49.875 INFO  com.lzn.config.LogAspect                          :78   [32mRWtqb5qN[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:16:49.875 INFO  com.lzn.config.LogAspect                          :79   [32mRWtqb5qN[0;39m 远程地址: 127.0.0.1
2020-12-12 10:16:49.875 INFO  com.lzn.config.LogAspect                          :97   [32mRWtqb5qN[0;39m 请求参数: ["NV8C85KM",null,null]
2020-12-12 10:16:49.878 INFO  com.lzn.config.LogAspect                          :109  [32mRWtqb5qN[0;39m 返回结果: null
2020-12-12 10:16:49.878 INFO  com.lzn.config.LogAspect                          :110  [32mRWtqb5qN[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-12 10:17:21.364 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:22:17.676 INFO  com.lzn.config.LogAspect                          :76   [32myV8LjaGd[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:22:17.676 INFO  com.lzn.config.LogAspect                          :77   [32myV8LjaGd[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/nXkBUd6r GET
2020-12-12 10:22:17.676 INFO  com.lzn.config.LogAspect                          :78   [32myV8LjaGd[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:22:17.677 INFO  com.lzn.config.LogAspect                          :79   [32myV8LjaGd[0;39m 远程地址: 127.0.0.1
2020-12-12 10:22:17.677 INFO  com.lzn.config.LogAspect                          :97   [32myV8LjaGd[0;39m 请求参数: ["nXkBUd6r",null,null]
2020-12-12 10:22:17.680 INFO  com.lzn.config.LogAspect                          :109  [32myV8LjaGd[0;39m 返回结果: null
2020-12-12 10:22:17.680 INFO  com.lzn.config.LogAspect                          :110  [32myV8LjaGd[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-12 10:22:21.365 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-12 10:23:30.418 INFO  com.lzn.config.LogAspect                          :76   [32m1i8qGxvk[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-12 10:23:30.418 INFO  com.lzn.config.LogAspect                          :77   [32m1i8qGxvk[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/gql0CUFc GET
2020-12-12 10:23:30.418 INFO  com.lzn.config.LogAspect                          :78   [32m1i8qGxvk[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-12 10:23:30.419 INFO  com.lzn.config.LogAspect                          :79   [32m1i8qGxvk[0;39m 远程地址: 127.0.0.1
2020-12-12 10:23:30.419 INFO  com.lzn.config.LogAspect                          :97   [32m1i8qGxvk[0;39m 请求参数: ["gql0CUFc",null,null]
2020-12-12 10:23:30.422 INFO  com.lzn.config.LogAspect                          :109  [32m1i8qGxvk[0;39m 返回结果: null
2020-12-12 10:23:30.422 INFO  com.lzn.config.LogAspect                          :110  [32m1i8qGxvk[0;39m ------------- 结束 耗时：4 ms -------------
2020-12-12 10:23:35.602 INFO  com.lzn.config.LogAspect                          :76   [32m4Yhc43nq[0;39m ------------- 【图片验证码】操作开始 -------------
