2020-12-15 09:37:36.304 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-15 09:37:51.053 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-15 09:37:51.230 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 09:37:51.315 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-15 09:37:51.316 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-15 09:37:51.316 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-15 09:37:51.316 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-15 09:37:51.316 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-15 09:37:51.316 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-15 09:37:51.316 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-15 09:37:51.399 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-15 09:37:51.400 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-15 09:37:51.402 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-15 09:37:51.405 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607996271404 with initial instances count: 0
2020-12-15 09:37:51.409 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-15 09:37:51.410 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607996271410, current=UP, previous=STARTING]
2020-12-15 09:37:51.412 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-15 09:37:51.412 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-15 09:37:51.440 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-15 09:37:51.441 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-15 09:37:51.463 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-15 09:37:52.554 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-15 09:37:52.578 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 17.776 seconds (JVM running for 18.587)
2020-12-15 09:37:52.580 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-15 09:37:52.580 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
2020-12-15 09:38:21.402 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-15 09:38:21.402 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-15 09:38:21.402 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-15 09:38:21.403 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-15 09:38:21.403 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-15 09:38:21.403 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-12-15 09:38:21.403 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-15 09:38:21.431 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-15 09:42:51.319 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-15 09:42:55.803 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-15 09:42:55.804 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-15 09:42:55.817 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 13 ms
2020-12-15 09:42:56.026 INFO  com.lzn.config.LogAspect                          :76   [32mIpOiIniP[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-15 09:42:56.027 INFO  com.lzn.config.LogAspect                          :77   [32mIpOiIniP[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/cTn1ZfPN GET
2020-12-15 09:42:56.027 INFO  com.lzn.config.LogAspect                          :78   [32mIpOiIniP[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-15 09:42:56.027 INFO  com.lzn.config.LogAspect                          :79   [32mIpOiIniP[0;39m 远程地址: 127.0.0.1
2020-12-15 09:42:56.031 INFO  com.lzn.config.LogAspect                          :97   [32mIpOiIniP[0;39m 请求参数: ["cTn1ZfPN",null,null]
2020-12-15 09:42:56.927 INFO  com.lzn.config.LogAspect                          :109  [32mIpOiIniP[0;39m 返回结果: null
2020-12-15 09:42:56.928 INFO  com.lzn.config.LogAspect                          :110  [32mIpOiIniP[0;39m ------------- 结束 耗时：906 ms -------------
2020-12-15 09:43:00.513 INFO  com.lzn.config.LogAspect                          :76   [32mDxPcDVFw[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-15 09:43:00.514 INFO  com.lzn.config.LogAspect                          :77   [32mDxPcDVFw[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/qMb48fkp GET
2020-12-15 09:43:00.514 INFO  com.lzn.config.LogAspect                          :78   [32mDxPcDVFw[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-15 09:43:00.514 INFO  com.lzn.config.LogAspect                          :79   [32mDxPcDVFw[0;39m 远程地址: 127.0.0.1
2020-12-15 09:43:00.514 INFO  com.lzn.config.LogAspect                          :97   [32mDxPcDVFw[0;39m 请求参数: ["qMb48fkp",null,null]
2020-12-15 09:43:00.523 INFO  com.lzn.config.LogAspect                          :109  [32mDxPcDVFw[0;39m 返回结果: null
2020-12-15 09:43:00.523 INFO  com.lzn.config.LogAspect                          :110  [32mDxPcDVFw[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-15 09:43:05.336 INFO  com.lzn.config.LogAspect                          :76   [32mjcLxOzxi[0;39m ------------- 【用户】操作开始 -------------
2020-12-15 09:43:05.337 INFO  com.lzn.config.LogAspect                          :77   [32mjcLxOzxi[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-15 09:43:05.337 INFO  com.lzn.config.LogAspect                          :78   [32mjcLxOzxi[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-15 09:43:05.337 INFO  com.lzn.config.LogAspect                          :79   [32mjcLxOzxi[0;39m 远程地址: 127.0.0.1
2020-12-15 09:43:05.347 INFO  com.lzn.config.LogAspect                          :97   [32mjcLxOzxi[0;39m 请求参数: [{"imageCode":"3emy","imageCodeToken":"qMb48fkp","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-15 09:43:05.497 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32mjcLxOzxi[0;39m HikariPool-1 - Starting...
2020-12-15 09:43:05.948 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32mjcLxOzxi[0;39m HikariPool-1 - Start completed.
2020-12-15 09:43:05.953 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mjcLxOzxi[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-15 09:43:05.967 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mjcLxOzxi[0;39m ==> Parameters: admin(String)
2020-12-15 09:43:05.977 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mjcLxOzxi[0;39m <==    Columns: id, login_name, name, password
2020-12-15 09:43:05.977 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mjcLxOzxi[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-15 09:43:05.978 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mjcLxOzxi[0;39m <==      Total: 1
2020-12-15 09:43:05.993 INFO  com.lzn.config.LogAspect                          :109  [32mjcLxOzxi[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员","token":"l2xn9Q3G"},"success":true}
2020-12-15 09:43:05.994 INFO  com.lzn.config.LogAspect                          :110  [32mjcLxOzxi[0;39m ------------- 结束 耗时：658 ms -------------
2020-12-15 09:43:08.620 INFO  com.lzn.config.LogAspect                          :76   [32mgfjAcOhB[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:43:08.740 INFO  com.lzn.config.LogAspect                          :77   [32mgfjAcOhB[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:43:08.740 INFO  com.lzn.config.LogAspect                          :78   [32mgfjAcOhB[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:43:08.740 INFO  com.lzn.config.LogAspect                          :79   [32mgfjAcOhB[0;39m 远程地址: 127.0.0.1
2020-12-15 09:43:08.744 INFO  com.lzn.config.LogAspect                          :97   [32mgfjAcOhB[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:43:08.834 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mgfjAcOhB[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:43:08.834 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mgfjAcOhB[0;39m ==> Parameters: 
2020-12-15 09:43:08.836 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mgfjAcOhB[0;39m <==    Columns: count(0)
2020-12-15 09:43:08.836 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mgfjAcOhB[0;39m <==        Row: 9
2020-12-15 09:43:08.836 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mgfjAcOhB[0;39m <==      Total: 1
2020-12-15 09:43:08.838 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mgfjAcOhB[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:43:08.839 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mgfjAcOhB[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:43:08.839 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgfjAcOhB[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:43:08.840 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgfjAcOhB[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:43:08.840 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgfjAcOhB[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:43:08.840 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgfjAcOhB[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:43:08.841 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgfjAcOhB[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:43:08.841 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mgfjAcOhB[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:43:08.842 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mgfjAcOhB[0;39m <==      Total: 5
2020-12-15 09:43:08.848 INFO  com.lzn.config.LogAspect                          :109  [32mgfjAcOhB[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:43:08.849 INFO  com.lzn.config.LogAspect                          :110  [32mgfjAcOhB[0;39m ------------- 结束 耗时：229 ms -------------
2020-12-15 09:43:46.488 INFO  com.lzn.config.LogAspect                          :76   [32mcdERRzr1[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:43:46.489 INFO  com.lzn.config.LogAspect                          :77   [32mcdERRzr1[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:43:46.489 INFO  com.lzn.config.LogAspect                          :78   [32mcdERRzr1[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:43:46.489 INFO  com.lzn.config.LogAspect                          :79   [32mcdERRzr1[0;39m 远程地址: 127.0.0.1
2020-12-15 09:43:46.489 INFO  com.lzn.config.LogAspect                          :97   [32mcdERRzr1[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:43:46.490 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mcdERRzr1[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:43:46.490 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mcdERRzr1[0;39m ==> Parameters: 
2020-12-15 09:43:46.491 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mcdERRzr1[0;39m <==    Columns: count(0)
2020-12-15 09:43:46.491 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mcdERRzr1[0;39m <==        Row: 9
2020-12-15 09:43:46.491 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mcdERRzr1[0;39m <==      Total: 1
2020-12-15 09:43:46.492 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mcdERRzr1[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:43:46.492 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mcdERRzr1[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:43:46.493 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcdERRzr1[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:43:46.493 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcdERRzr1[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:43:46.493 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcdERRzr1[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:43:46.493 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcdERRzr1[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:43:46.494 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcdERRzr1[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:43:46.494 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mcdERRzr1[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:43:46.494 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mcdERRzr1[0;39m <==      Total: 5
2020-12-15 09:43:46.495 INFO  com.lzn.config.LogAspect                          :109  [32mcdERRzr1[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:43:46.495 INFO  com.lzn.config.LogAspect                          :110  [32mcdERRzr1[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-15 09:43:47.340 INFO  com.lzn.config.LogAspect                          :76   [32mbu6qV9f5[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:43:47.341 INFO  com.lzn.config.LogAspect                          :77   [32mbu6qV9f5[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:43:47.341 INFO  com.lzn.config.LogAspect                          :78   [32mbu6qV9f5[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:43:47.342 INFO  com.lzn.config.LogAspect                          :79   [32mbu6qV9f5[0;39m 远程地址: 127.0.0.1
2020-12-15 09:43:47.342 INFO  com.lzn.config.LogAspect                          :97   [32mbu6qV9f5[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:43:47.345 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mbu6qV9f5[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:43:47.345 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mbu6qV9f5[0;39m ==> Parameters: 
2020-12-15 09:43:47.346 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mbu6qV9f5[0;39m <==    Columns: count(0)
2020-12-15 09:43:47.346 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mbu6qV9f5[0;39m <==        Row: 9
2020-12-15 09:43:47.346 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mbu6qV9f5[0;39m <==      Total: 1
2020-12-15 09:43:47.346 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mbu6qV9f5[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:43:47.347 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mbu6qV9f5[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:43:47.347 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mbu6qV9f5[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:43:47.348 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mbu6qV9f5[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:43:47.348 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mbu6qV9f5[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
2020-12-15 09:43:47.348 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mbu6qV9f5[0;39m <==        Row: 010101, 保存, null, ["/system/admin/user/list", "/system/admin/user/save"], 0101
2020-12-15 09:43:47.349 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mbu6qV9f5[0;39m <==        Row: 010102, 删除, null, ["/system/admin/user/delete"], 0101
2020-12-15 09:43:47.349 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mbu6qV9f5[0;39m <==        Row: 010103, 重置密码, null, ["/system/admin/user/save-password"], 0101
2020-12-15 09:43:47.349 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mbu6qV9f5[0;39m <==      Total: 5
2020-12-15 09:43:47.350 INFO  com.lzn.config.LogAspect                          :109  [32mbu6qV9f5[0;39m 返回结果: {"content":{"list":[{"id":"01","name":"系统管理"},{"id":"0101","name":"用户管理","page":"/system/user","parent":"01"},{"id":"010101","name":"保存","parent":"0101","request":"[\"/system/admin/user/list\", \"/system/admin/user/save\"]"},{"id":"010102","name":"删除","parent":"0101","request":"[\"/system/admin/user/delete\"]"},{"id":"010103","name":"重置密码","parent":"0101","request":"[\"/system/admin/user/save-password\"]"}],"page":1,"size":5,"total":9},"success":true}
2020-12-15 09:43:47.350 INFO  com.lzn.config.LogAspect                          :110  [32mbu6qV9f5[0;39m ------------- 结束 耗时：10 ms -------------
2020-12-15 09:44:29.762 INFO  com.lzn.config.LogAspect                          :76   [32mf4DQB7a3[0;39m ------------- 【资源】查询开始 -------------
2020-12-15 09:44:29.763 INFO  com.lzn.config.LogAspect                          :77   [32mf4DQB7a3[0;39m 请求地址: http://localhost:9001/system/admin/resource/list POST
2020-12-15 09:44:29.763 INFO  com.lzn.config.LogAspect                          :78   [32mf4DQB7a3[0;39m 类名方法: com.lzn.system.controller.admin.ResourceController.list
2020-12-15 09:44:29.763 INFO  com.lzn.config.LogAspect                          :79   [32mf4DQB7a3[0;39m 远程地址: 127.0.0.1
2020-12-15 09:44:29.763 INFO  com.lzn.config.LogAspect                          :97   [32mf4DQB7a3[0;39m 请求参数: [{"page":1,"size":5,"total":0}]
2020-12-15 09:44:29.763 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mf4DQB7a3[0;39m ==>  Preparing: SELECT count(0) FROM resource 
2020-12-15 09:44:29.764 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mf4DQB7a3[0;39m ==> Parameters: 
2020-12-15 09:44:29.765 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mf4DQB7a3[0;39m <==    Columns: count(0)
2020-12-15 09:44:29.765 TRACE c.lzn.mapper.ResourceMapper.selectByExample_COUNT :165  [32mf4DQB7a3[0;39m <==        Row: 9
2020-12-15 09:44:29.765 DEBUG c.lzn.mapper.ResourceMapper.selectByExample_COUNT :159  [32mf4DQB7a3[0;39m <==      Total: 1
2020-12-15 09:44:29.765 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mf4DQB7a3[0;39m ==>  Preparing: select id, `name`, page, request, parent from resource LIMIT ? 
2020-12-15 09:44:29.766 DEBUG com.lzn.mapper.ResourceMapper.selectByExample     :159  [32mf4DQB7a3[0;39m ==> Parameters: 5(Integer)
2020-12-15 09:44:29.767 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf4DQB7a3[0;39m <==    Columns: id, name, page, request, parent
2020-12-15 09:44:29.767 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf4DQB7a3[0;39m <==        Row: 01, 系统管理, null, null, null
2020-12-15 09:44:29.768 TRACE com.lzn.mapper.ResourceMapper.selectByExample     :165  [32mf4DQB7a3[0;39m <==        Row: 0101, 用户管理, /system/user, null, 01
