2020-12-13 13:45:45.084 INFO  org.hibernate.validator.internal.util.Version     :21   [32m        [0;39m HV000001: Hibernate Validator 6.1.5.Final
2020-12-13 13:45:54.350 INFO  c.n.discovery.provider.DiscoveryJerseyProvider    :81   [32m        [0;39m Using XML decoding codec XStreamXml
2020-12-13 13:45:54.793 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 13:45:54.878 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-13 13:45:54.878 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-13 13:45:54.878 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-13 13:45:54.878 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-13 13:45:54.879 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-13 13:45:54.879 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: true
2020-12-13 13:45:54.879 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-13 13:45:54.960 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-13 13:45:54.961 INFO  com.netflix.discovery.DiscoveryClient             :1317 [32m        [0;39m Starting heartbeat executor: renew interval is: 30
2020-12-13 13:45:54.963 INFO  com.netflix.discovery.InstanceInfoReplicator      :60   [32m        [0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-12-13 13:45:54.965 INFO  com.netflix.discovery.DiscoveryClient             :491  [32m        [0;39m Discovery Client initialized at timestamp 1607838354964 with initial instances count: 0
2020-12-13 13:45:54.971 INFO  o.s.c.n.e.serviceregistry.EurekaServiceRegistry   :41   [32m        [0;39m Registering application SYSTEM with eureka with status UP
2020-12-13 13:45:54.972 INFO  com.netflix.discovery.DiscoveryClient             :1353 [32m        [0;39m Saw local status change event StatusChangeEvent [timestamp=1607838354972, current=UP, previous=STARTING]
2020-12-13 13:45:54.974 INFO  com.netflix.discovery.DiscoveryClient             :870  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001: registering service...
2020-12-13 13:45:54.974 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m        [0;39m Starting ProtocolHandler ["http-nio-9001"]
2020-12-13 13:45:55.003 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m        [0;39m Tomcat started on port(s): 9001 (http) with context path '/system'
2020-12-13 13:45:55.004 INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration         :145  [32m        [0;39m Updating port to 9001
2020-12-13 13:45:55.034 INFO  com.netflix.discovery.DiscoveryClient             :879  [32m        [0;39m DiscoveryClient_SYSTEM/localhost:system:9001 - registration status: 204
2020-12-13 13:45:56.123 INFO  org.springframework.cloud.commons.util.InetUtils  :170  [32m        [0;39m Cannot determine local hostname
2020-12-13 13:45:56.130 INFO  com.lzn.system.config.SystemApplication           :61   [32m        [0;39m Started SystemApplication in 12.744 seconds (JVM running for 13.581)
2020-12-13 13:45:56.131 INFO  com.lzn.system.config.SystemApplication           :24   [32m        [0;39m 启动成功！！
2020-12-13 13:45:56.132 INFO  com.lzn.system.config.SystemApplication           :25   [32m        [0;39m System地址: 	http://127.0.0.1:9001
2020-12-13 13:46:24.963 INFO  com.netflix.discovery.DiscoveryClient             :1004 [32m        [0;39m Disable delta property : false
2020-12-13 13:46:24.963 INFO  com.netflix.discovery.DiscoveryClient             :1005 [32m        [0;39m Single vip registry refresh property : null
2020-12-13 13:46:24.963 INFO  com.netflix.discovery.DiscoveryClient             :1006 [32m        [0;39m Force full registry fetch : false
2020-12-13 13:46:24.963 INFO  com.netflix.discovery.DiscoveryClient             :1007 [32m        [0;39m Application is null : false
2020-12-13 13:46:24.964 INFO  com.netflix.discovery.DiscoveryClient             :1008 [32m        [0;39m Registered Applications size is zero : true
2020-12-13 13:46:24.964 INFO  com.netflix.discovery.DiscoveryClient             :1010 [32m        [0;39m Application version is -1: false
2020-12-13 13:46:24.964 INFO  com.netflix.discovery.DiscoveryClient             :1093 [32m        [0;39m Getting all instance registry info from the eureka server
2020-12-13 13:46:24.991 INFO  com.netflix.discovery.DiscoveryClient             :1102 [32m        [0;39m The response status is 200
2020-12-13 13:46:59.616 INFO  o.a.c.c.C.[Tomcat].[localhost].[/system]          :173  [32m        [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-12-13 13:46:59.617 INFO  org.springframework.web.servlet.DispatcherServlet :525  [32m        [0;39m Initializing Servlet 'dispatcherServlet'
2020-12-13 13:46:59.627 INFO  org.springframework.web.servlet.DispatcherServlet :547  [32m        [0;39m Completed initialization in 10 ms
2020-12-13 13:46:59.700 INFO  com.lzn.config.LogAspect                          :76   [32mPSG7Qxwn[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:46:59.701 INFO  com.lzn.config.LogAspect                          :77   [32mPSG7Qxwn[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/np5KTOIr GET
2020-12-13 13:46:59.701 INFO  com.lzn.config.LogAspect                          :78   [32mPSG7Qxwn[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:46:59.701 INFO  com.lzn.config.LogAspect                          :79   [32mPSG7Qxwn[0;39m 远程地址: 127.0.0.1
2020-12-13 13:46:59.706 INFO  com.lzn.config.LogAspect                          :97   [32mPSG7Qxwn[0;39m 请求参数: ["np5KTOIr",null,null]
2020-12-13 13:47:00.410 INFO  com.lzn.config.LogAspect                          :109  [32mPSG7Qxwn[0;39m 返回结果: null
2020-12-13 13:47:00.410 INFO  com.lzn.config.LogAspect                          :110  [32mPSG7Qxwn[0;39m ------------- 结束 耗时：713 ms -------------
2020-12-13 13:47:04.656 INFO  com.lzn.config.LogAspect                          :76   [32mI6jovqpc[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:47:04.656 INFO  com.lzn.config.LogAspect                          :77   [32mI6jovqpc[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:47:04.656 INFO  com.lzn.config.LogAspect                          :78   [32mI6jovqpc[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:47:04.657 INFO  com.lzn.config.LogAspect                          :79   [32mI6jovqpc[0;39m 远程地址: 127.0.0.1
2020-12-13 13:47:04.668 INFO  com.lzn.config.LogAspect                          :97   [32mI6jovqpc[0;39m 请求参数: [{"imageCode":"124","imageCodeToken":"np5KTOIr","loginName":"1243","password":"229908b1573003ab0590bebb181cc940"},null]
2020-12-13 13:47:04.699 INFO  com.lzn.config.LogAspect                          :109  [32mI6jovqpc[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-13 13:47:04.700 INFO  com.lzn.config.LogAspect                          :110  [32mI6jovqpc[0;39m ------------- 结束 耗时：44 ms -------------
2020-12-13 13:47:04.725 INFO  com.lzn.config.LogAspect                          :76   [32muROy3UzC[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:47:04.725 INFO  com.lzn.config.LogAspect                          :77   [32muROy3UzC[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/EFBf5qUT GET
2020-12-13 13:47:04.725 INFO  com.lzn.config.LogAspect                          :78   [32muROy3UzC[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:47:04.725 INFO  com.lzn.config.LogAspect                          :79   [32muROy3UzC[0;39m 远程地址: 127.0.0.1
2020-12-13 13:47:04.725 INFO  com.lzn.config.LogAspect                          :97   [32muROy3UzC[0;39m 请求参数: ["EFBf5qUT",null,null]
2020-12-13 13:47:04.734 INFO  com.lzn.config.LogAspect                          :109  [32muROy3UzC[0;39m 返回结果: null
2020-12-13 13:47:04.735 INFO  com.lzn.config.LogAspect                          :110  [32muROy3UzC[0;39m ------------- 结束 耗时：11 ms -------------
2020-12-13 13:47:11.663 INFO  com.lzn.config.LogAspect                          :76   [32mCm0z9S0d[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:47:11.663 INFO  com.lzn.config.LogAspect                          :77   [32mCm0z9S0d[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:47:11.663 INFO  com.lzn.config.LogAspect                          :78   [32mCm0z9S0d[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:47:11.663 INFO  com.lzn.config.LogAspect                          :79   [32mCm0z9S0d[0;39m 远程地址: 127.0.0.1
2020-12-13 13:47:11.664 INFO  com.lzn.config.LogAspect                          :97   [32mCm0z9S0d[0;39m 请求参数: [{"imageCode":"x0aa","imageCodeToken":"EFBf5qUT","loginName":"1243","password":"b91b323be32d50ff1ae29fb335957cac"},null]
2020-12-13 13:47:11.666 INFO  com.lzn.config.LogAspect                          :109  [32mCm0z9S0d[0;39m 返回结果: {"message":"验证码不对","success":false}
2020-12-13 13:47:11.666 INFO  com.lzn.config.LogAspect                          :110  [32mCm0z9S0d[0;39m ------------- 结束 耗时：3 ms -------------
2020-12-13 13:47:11.678 INFO  com.lzn.config.LogAspect                          :76   [32mXrwTTs8f[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:47:11.678 INFO  com.lzn.config.LogAspect                          :77   [32mXrwTTs8f[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/SdLGLXoO GET
2020-12-13 13:47:11.678 INFO  com.lzn.config.LogAspect                          :78   [32mXrwTTs8f[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:47:11.678 INFO  com.lzn.config.LogAspect                          :79   [32mXrwTTs8f[0;39m 远程地址: 127.0.0.1
2020-12-13 13:47:11.678 INFO  com.lzn.config.LogAspect                          :97   [32mXrwTTs8f[0;39m 请求参数: ["SdLGLXoO",null,null]
2020-12-13 13:47:11.685 INFO  com.lzn.config.LogAspect                          :109  [32mXrwTTs8f[0;39m 返回结果: null
2020-12-13 13:47:11.685 INFO  com.lzn.config.LogAspect                          :110  [32mXrwTTs8f[0;39m ------------- 结束 耗时：8 ms -------------
2020-12-13 13:47:16.685 INFO  com.lzn.config.LogAspect                          :76   [32m0j8Z0j77[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:47:16.685 INFO  com.lzn.config.LogAspect                          :77   [32m0j8Z0j77[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:47:16.685 INFO  com.lzn.config.LogAspect                          :78   [32m0j8Z0j77[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:47:16.685 INFO  com.lzn.config.LogAspect                          :79   [32m0j8Z0j77[0;39m 远程地址: 127.0.0.1
2020-12-13 13:47:16.685 INFO  com.lzn.config.LogAspect                          :97   [32m0j8Z0j77[0;39m 请求参数: [{"imageCode":"n8nn","imageCodeToken":"SdLGLXoO","loginName":"1243","password":"ed2ddf9ac2141ed0c776d7dd29d49a97"},null]
2020-12-13 13:47:16.762 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m0j8Z0j77[0;39m HikariPool-1 - Starting...
2020-12-13 13:47:17.034 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m0j8Z0j77[0;39m HikariPool-1 - Start completed.
2020-12-13 13:47:17.040 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m0j8Z0j77[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-13 13:47:17.058 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m0j8Z0j77[0;39m ==> Parameters: 1243(String)
2020-12-13 13:47:17.076 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32m0j8Z0j77[0;39m <==      Total: 0
2020-12-13 13:47:17.081 ERROR com.lzn.service.UserService                       :127  [32m0j8Z0j77[0;39m 用户名不存在
2020-12-13 13:47:17.095 INFO  com.lzn.config.LogAspect                          :76   [32mtAbv9MDm[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:47:17.095 INFO  com.lzn.config.LogAspect                          :77   [32mtAbv9MDm[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/qN0cB1E5 GET
2020-12-13 13:47:17.095 INFO  com.lzn.config.LogAspect                          :78   [32mtAbv9MDm[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:47:17.095 INFO  com.lzn.config.LogAspect                          :79   [32mtAbv9MDm[0;39m 远程地址: 127.0.0.1
2020-12-13 13:47:17.096 INFO  com.lzn.config.LogAspect                          :97   [32mtAbv9MDm[0;39m 请求参数: ["qN0cB1E5",null,null]
2020-12-13 13:47:17.101 INFO  com.lzn.config.LogAspect                          :109  [32mtAbv9MDm[0;39m 返回结果: null
2020-12-13 13:47:17.102 INFO  com.lzn.config.LogAspect                          :110  [32mtAbv9MDm[0;39m ------------- 结束 耗时：7 ms -------------
2020-12-13 13:47:24.699 INFO  com.lzn.config.LogAspect                          :76   [32mKB3F2fg8[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:47:24.699 INFO  com.lzn.config.LogAspect                          :77   [32mKB3F2fg8[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:47:24.699 INFO  com.lzn.config.LogAspect                          :78   [32mKB3F2fg8[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:47:24.699 INFO  com.lzn.config.LogAspect                          :79   [32mKB3F2fg8[0;39m 远程地址: 127.0.0.1
2020-12-13 13:47:24.699 INFO  com.lzn.config.LogAspect                          :97   [32mKB3F2fg8[0;39m 请求参数: [{"imageCode":"gnn5","imageCodeToken":"qN0cB1E5","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 13:47:24.702 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mKB3F2fg8[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-13 13:47:24.703 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mKB3F2fg8[0;39m ==> Parameters: admin(String)
2020-12-13 13:47:24.704 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mKB3F2fg8[0;39m <==    Columns: id, login_name, name, password
2020-12-13 13:47:24.704 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mKB3F2fg8[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-13 13:47:24.705 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mKB3F2fg8[0;39m <==      Total: 1
2020-12-13 13:47:24.711 INFO  com.lzn.config.LogAspect                          :109  [32mKB3F2fg8[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"},"success":true}
2020-12-13 13:47:24.712 INFO  com.lzn.config.LogAspect                          :110  [32mKB3F2fg8[0;39m ------------- 结束 耗时：14 ms -------------
2020-12-13 13:50:54.560 INFO  com.lzn.config.LogAspect                          :76   [32m4dsqE3W0[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:50:54.560 INFO  com.lzn.config.LogAspect                          :77   [32m4dsqE3W0[0;39m 请求地址: http://localhost:9001/system/admin/user/logout/ GET
2020-12-13 13:50:54.560 INFO  com.lzn.config.LogAspect                          :78   [32m4dsqE3W0[0;39m 类名方法: com.lzn.system.controller.admin.UserController.logout
2020-12-13 13:50:54.560 INFO  com.lzn.config.LogAspect                          :79   [32m4dsqE3W0[0;39m 远程地址: 127.0.0.1
2020-12-13 13:50:54.561 INFO  com.lzn.config.LogAspect                          :97   [32m4dsqE3W0[0;39m 请求参数: [null]
2020-12-13 13:50:54.561 INFO  com.lzn.config.LogAspect                          :109  [32m4dsqE3W0[0;39m 返回结果: {"success":true}
2020-12-13 13:50:54.561 INFO  com.lzn.config.LogAspect                          :110  [32m4dsqE3W0[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-13 13:50:54.601 INFO  com.lzn.config.LogAspect                          :76   [32mtsxIoxEU[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:50:54.602 INFO  com.lzn.config.LogAspect                          :77   [32mtsxIoxEU[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/c3J503t1 GET
2020-12-13 13:50:54.602 INFO  com.lzn.config.LogAspect                          :78   [32mtsxIoxEU[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:50:54.602 INFO  com.lzn.config.LogAspect                          :79   [32mtsxIoxEU[0;39m 远程地址: 127.0.0.1
2020-12-13 13:50:54.602 INFO  com.lzn.config.LogAspect                          :97   [32mtsxIoxEU[0;39m 请求参数: ["c3J503t1",null,null]
2020-12-13 13:50:54.609 INFO  com.lzn.config.LogAspect                          :109  [32mtsxIoxEU[0;39m 返回结果: null
2020-12-13 13:50:54.610 INFO  com.lzn.config.LogAspect                          :110  [32mtsxIoxEU[0;39m ------------- 结束 耗时：9 ms -------------
2020-12-13 13:50:54.880 INFO  c.n.d.shared.resolver.aws.ConfigClusterResolver   :43   [32m        [0;39m Resolving eureka endpoints via configuration
2020-12-13 13:50:58.655 INFO  com.lzn.config.LogAspect                          :76   [32mSxGCbmyT[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:50:58.655 INFO  com.lzn.config.LogAspect                          :77   [32mSxGCbmyT[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:50:58.655 INFO  com.lzn.config.LogAspect                          :78   [32mSxGCbmyT[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:50:58.655 INFO  com.lzn.config.LogAspect                          :79   [32mSxGCbmyT[0;39m 远程地址: 127.0.0.1
2020-12-13 13:50:58.655 INFO  com.lzn.config.LogAspect                          :97   [32mSxGCbmyT[0;39m 请求参数: [{"imageCode":"yeny","imageCodeToken":"c3J503t1","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 13:50:58.657 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mSxGCbmyT[0;39m ==>  Preparing: select id, login_name, `name`, `password` from user WHERE ( login_name = ? ) 
2020-12-13 13:50:58.658 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mSxGCbmyT[0;39m ==> Parameters: admin(String)
2020-12-13 13:50:58.658 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mSxGCbmyT[0;39m <==    Columns: id, login_name, name, password
2020-12-13 13:50:58.659 TRACE com.lzn.mapper.UserMapper.selectByExample         :165  [32mSxGCbmyT[0;39m <==        Row: guHzMCGy, admin, 超级管理员, 1f15d405949c4ed3c2279aa6d48b1e9a
2020-12-13 13:50:58.659 DEBUG com.lzn.mapper.UserMapper.selectByExample         :159  [32mSxGCbmyT[0;39m <==      Total: 1
2020-12-13 13:50:58.659 INFO  com.lzn.config.LogAspect                          :109  [32mSxGCbmyT[0;39m 返回结果: {"content":{"id":"guHzMCGy","loginName":"admin","name":"超级管理员"},"success":true}
2020-12-13 13:50:58.660 INFO  com.lzn.config.LogAspect                          :110  [32mSxGCbmyT[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-13 13:51:00.455 INFO  com.lzn.config.LogAspect                          :76   [32mhgIYWntV[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:51:00.455 INFO  com.lzn.config.LogAspect                          :77   [32mhgIYWntV[0;39m 请求地址: http://localhost:9001/system/admin/user/logout/ GET
2020-12-13 13:51:00.455 INFO  com.lzn.config.LogAspect                          :78   [32mhgIYWntV[0;39m 类名方法: com.lzn.system.controller.admin.UserController.logout
2020-12-13 13:51:00.456 INFO  com.lzn.config.LogAspect                          :79   [32mhgIYWntV[0;39m 远程地址: 127.0.0.1
2020-12-13 13:51:00.456 INFO  com.lzn.config.LogAspect                          :97   [32mhgIYWntV[0;39m 请求参数: [null]
2020-12-13 13:51:00.456 INFO  com.lzn.config.LogAspect                          :109  [32mhgIYWntV[0;39m 返回结果: {"success":true}
2020-12-13 13:51:00.456 INFO  com.lzn.config.LogAspect                          :110  [32mhgIYWntV[0;39m ------------- 结束 耗时：1 ms -------------
2020-12-13 13:51:00.484 INFO  com.lzn.config.LogAspect                          :76   [32mCopMJAic[0;39m ------------- 【图片验证码】操作开始 -------------
2020-12-13 13:51:00.484 INFO  com.lzn.config.LogAspect                          :77   [32mCopMJAic[0;39m 请求地址: http://localhost:9001/system/admin/kaptcha/image-code/1FXEAlbU GET
2020-12-13 13:51:00.485 INFO  com.lzn.config.LogAspect                          :78   [32mCopMJAic[0;39m 类名方法: com.lzn.system.controller.admin.KaptchaController.imageCode
2020-12-13 13:51:00.485 INFO  com.lzn.config.LogAspect                          :79   [32mCopMJAic[0;39m 远程地址: 127.0.0.1
2020-12-13 13:51:00.485 INFO  com.lzn.config.LogAspect                          :97   [32mCopMJAic[0;39m 请求参数: ["1FXEAlbU",null,null]
2020-12-13 13:51:00.490 INFO  com.lzn.config.LogAspect                          :109  [32mCopMJAic[0;39m 返回结果: null
2020-12-13 13:51:00.490 INFO  com.lzn.config.LogAspect                          :110  [32mCopMJAic[0;39m ------------- 结束 耗时：6 ms -------------
2020-12-13 13:51:02.455 INFO  com.lzn.config.LogAspect                          :76   [32m2pyA7tPW[0;39m ------------- 【用户】操作开始 -------------
2020-12-13 13:51:02.455 INFO  com.lzn.config.LogAspect                          :77   [32m2pyA7tPW[0;39m 请求地址: http://localhost:9001/system/admin/user/login POST
2020-12-13 13:51:02.455 INFO  com.lzn.config.LogAspect                          :78   [32m2pyA7tPW[0;39m 类名方法: com.lzn.system.controller.admin.UserController.login
2020-12-13 13:51:02.455 INFO  com.lzn.config.LogAspect                          :79   [32m2pyA7tPW[0;39m 远程地址: 127.0.0.1
2020-12-13 13:51:02.455 INFO  com.lzn.config.LogAspect                          :97   [32m2pyA7tPW[0;39m 请求参数: [{"imageCodeToken":"1FXEAlbU","loginName":"admin","password":"6fb8a81a9009027fb1a9355113aa2e5a"},null]
2020-12-13 13:51:02.476 ERROR o.a.c.c.C.[.[.[/system].[dispatcherServlet]       :175  [32m2pyA7tPW[0;39m Servlet.service() for servlet [dispatcherServlet] in context with path [/system] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
java.lang.NullPointerException: null
	at com.lzn.system.controller.admin.UserController.login(UserController.java:89)
	at com.lzn.system.controller.admin.UserController$$FastClassBySpringCGLIB$$ca709954.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:771)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
